●ﾊﾞｲｵﾊｻﾞｰﾄﾞ検定

ﾊﾞｲｵﾊｻﾞｰﾄﾞをいろいろなｼﾘｰｽﾞから出題


[第1問] バイオハザード0でピアノを弾いて仕掛けをとけるキャラクターは誰

(1) レベッカ・チェンバース

(2) ビリー・コーエン

(3) ジル・バレンタイン

(4) クリス・レッドフィールド


[第2問] バイオハザード1（GC版）でロケットランチャーの次に威力の高い武器は

(1) マグナムリボルバー

(2) グレネードランチャー（硫酸弾）

(3) 火炎放射器

(4) バリーのマグナム


[第3問] バイオハザード1（GC版）で銃火器などの攻撃で死ぬことのないモンスターは

(1) プラント42

(2) リサ・トレヴァー

(3) ネプチューン

(4) タイラント


[第4問] バイオハザード2でクレアが入手できるコルトS.A.A．のS.A.A.とは何の略

(1) スーパー・アサルト・アタック

(2) シングル・アクション・アーミー

(3) サブ・アタック・アクション

(4) シリンダー・アクション・アーミー


[第5問] この中でバイオハザード2に登場しない敵は

(1) ゾンビ犬

(2) カラス

(3) ハンター

(4) タイラント


[第6問] バイオハザード3のガンパウダーの組み合わせで間違っているものは

(1) ガンパウダーAA＋リロードツール＝ハンドガンの弾35発

(2) ガンパウダーCCC＋グレネードの弾＝冷凍弾18発以下

(3) ガンパウダーA＋リロードツール＝ハンドガン強化弾（通常弾を8回作成した場合）

(4) 全て正しい


[第7問] ﾊﾞｲｵﾊｻﾞｰﾄﾞ3に登場するﾊﾝﾀｰに存在しない種類は

(1) ﾊﾝﾀｰα

(2) ﾊﾝﾀｰβ

(3) ﾊﾝﾀｰγ

(4) ﾊﾝﾀｰ改


[第8問] バイオハザードコード：ベロニカで入手できる数が最も少ない弾は

(1) マグナムの弾

(2) 対B.O.W.ガス弾

(3) 火炎弾

(4) 硫酸弾


[第9問] バイオハザード・アウトブレイクのプレイキャラクターで一番歳が若いのは

(1) ジム・チャップマン

(2) ヨーコ・スズキ

(3) アリッサ・アッシュクロフト

(4) シンディ・レノックス


[第10問] バイオハザード4で鎧を着たアシュリーでプレイできないのは何版

(1) GC版

(2) プレステ版

(3) Wii版

(4) 全てでプレイできる

