●伝説の勇者ﾛﾄ検定Level2

ﾄﾞﾗｸｴ1〜3に関するﾃｽﾄです｡今回は2からの出題です｡簡単なので､是非満点をとって下さい！


[第1問] ローレシアの旅の扉から行けるところはどこでしょう。

(1) ザハン

(2) ザハンの祠

(3) リムルダール

(4) ロンダルキア


[第2問] ローレシアの城にある牢屋の扉はいくつでしょう。

(1) ３

(2) ４

(3) ５

(4) ６


[第3問] ファミコン版の風の塔の最上階にある宝箱には何があるでしょう。

(1) 銅の剣

(2) 祈りの指輪

(3) 何もない

(4) ダメージを受ける


[第4問] ローレシア大陸とムーンブルグ大陸を結ぶ祠の名称はなんでしょう。

(1) サマルトリアの祠

(2) ローラの門

(3) 誘いの祠

(4) ロトの抜け道


[第5問] ラダトーム王が隠れてるのはどこでしょう。

(1) 武器屋

(2) 道具屋

(3) 宿屋

(4) 教会


[第6問] スーファミ版でロンダルキアに持ち込める世界樹の葉は、理論上何枚まででしょう。

(1) ９枚

(2) １０枚

(3) １１枚

(4) １２枚


[第7問] 不思議な帽子を装備してバギを唱えると消費ＭＰはいくつでしょう。

(1) １

(2) ２

(3) ３

(4) ４


[第8問] ゆうていみやおうきむこうほりいゆうじとりやまあきらぺぺぺぺぺぺぺ…の復活の呪文で出て来るローレシアの王子の名前は？

(1) もょもと

(2) すけさん

(3) トンヌラ

(4) アイリン


[第9問] スーファミ版のシドーのＨＰはファミコン版の何倍でしょう。

(1) ５倍

(2) ７倍

(3) １０倍

(4) １２倍


[第10問] エンディングで流れる曲はなんでしょう。

(1) この道わが旅

(2) そして伝説へ…

(3) Love  song探して

(4) 夢を信じて

