●ﾘｵﾝ･ﾏｸﾞﾅｽをどれだけ理解しているか？

結構簡単だと思います｡どれだけ愛してるかな？


[第1問] ﾘｵﾝの愛する人の本名は？

(1) ﾙｰﾃｨ・ｶﾄﾚｯﾄ

(2) ﾏﾘｱﾝ・ﾌｭｽﾃﾙ

(3) ﾙｰﾃｨ・ｼﾞﾙｸﾘｽﾄ

(4) ﾏﾘｱﾝ・ｶﾄﾚｯﾄ


[第2問] ﾘｵﾝの瞳の色は？

(1) 紫色

(2) 水色

(3) 黒色

(4) 赤色


[第3問] ﾘｵﾝの身長は？

(1) 160センチ

(2) 169センチ

(3) 159センチ

(4) 161センチ


[第4問] ｴﾐﾘｵ(本名)は何故ﾘｵﾝと名を変えたのでしょうか？

(1) 自分の存在を証明するため

(2) この名前が変だったから

(3) もっとカッコイイ名前にしたかったから

(4) 変えろと父に言われたから


[第5問] ﾘｵﾝの性格

(1) とても冷酷で残酷

(2) 皮肉屋で淋しがりや

(3) おしゃべり

(4) ばか正直


[第6問] ﾘｵﾝの一人称

(1) 俺

(2) オラ

(3) 僕

(4) 小生


[第7問] ﾘｵﾝの有名な台詞

(1) 僕はお前のように図々しくて能天気で馴れ馴れしい奴が大嫌いだ

(2) 僕はお前ように能天気で図々しくて馴れ馴れしい奴が大嫌いだ

(3) 僕はお前ように図々しくて能天気で馴れ馴れしい奴が大好きだ

(4) 僕はお前ように能天気で図々しくて馴れ馴れしい奴が大好きだ


[第8問] ﾘｵﾝのｿｰﾃﾞｨｱﾝの本名

(1) ﾋﾟｴｰﾙ・ﾃﾞ・ｼｬﾙﾃｨｴ

(2) ﾋﾟｴｰﾙ・ﾄﾞ・ｼｬﾙﾃｨｴ

(3) ｼｬﾙﾃｨｴ・ﾄﾞ・ﾋﾟｴｰﾙ

(4) ｼｬﾙﾃｨｴ・ﾃﾞ・ﾋﾟｴｰﾙ


[第9問] ﾘｵﾝが死ぬ時言った言葉は？

(1) 終わりだ

(2) 死にたくない!!まだ生きたい

(3) 後は任せた

(4) これでよかったんだろう？ﾏﾘｱﾝ。

