●第２級ＦＦⅨ検定

ＰＳ版。４択式です。難易度高め


[第1問] イーファの樹に関する次の記述のうち、誤っているものはどれか？

(1) 手に入る召喚獣はリヴァイアサンである

(2) ボスの名前はザ・ソウルゲージである。

(3) 宝箱の中にはフェニックスの尾がある

(4) 樹の中にいるモーグリの名前はモモ


[第2問] 次のＡＴＥのうち、ビビの登場しないＡＴＥはどれか？

(1) 追い立てる思い

(2) 巻き返し

(3) こころのありか

(4) 森の番人


[第3問] Ｄｉｓｋ２終了時にパーティー編成をする事が出来ないキャラクターは次のうち誰か？

(1) エーコ

(2) サラマンダー

(3) ビビ

(4) スタイナー


[第4問] ギザマルークの洞窟で手に入る「ギザマルークのベル」の総本数は次のうちどれか？

(1) ３本

(2) ４本

(3) ５本

(4) ６本


[第5問] ストーリー上、カーゴシップの次に乗る事が出来る飛空挺は次のうちどれか？

(1) エアキャブ

(2) ヒルダガルデ１号

(3) ヒルダガルデ２号

(4) レッドローズ


[第6問] クイナが「たべる」モンスターと覚える青魔法の組合せで正しいものはどれか？

(1) ムシュフシュ→マイティガード

(2) ガーヴスパイダー→レベル５デス

(3) パイソン→パンプキンヘッド

(4) スティンギー→バニシュ


[第7問] フォッシルルーより外の大陸へ初めて出た時のパーティー編成で正しいものはどれか？

(1) ジタン、ダガー、スタイナー、クイナ

(2) ジタン、ビビ、スタイナー

(3) ジタン、ダガー、ビビ、クイナ

(4) ジタン、ダガー、スタイナー


[第8問] 次の海岸の地名のうち、存在しないものはどれか？

(1) メタローク海岸

(2) オドキューリ海岸

(3) トシェンガラスタ海岸

(4) ポーポス海岸


[第9問] エーコがバトルにて召喚する事が出来ない召喚獣は次のうちどれか？

(1) アレクサンダー

(2) マディーン

(3) カーバンクル

(4) フェンリル


[第10問] イプセンの古城に出現しないモンスターは次のうちどれか？

(1) アーリマン

(2) ヘクトアイズ

(3) ガーゴイル

(4) アガレス

