●MGS2

そこそこの難易度だと思います!!


[第1問] ひげ剃りはどの難易度で入手可能？

(1) VERY EASY

(2) EASY

(3) NORMAL

(4) HARD


[第2問] ｹﾞｰﾑ中にｾｰﾌﾞさせないと表示することがある

(1) ある

(2) ない


[第3問] 人質の中からエイムズを探しているときに雷電が言わないセリフは？

(1) あんたがエイムズであってくれ

(2) あんたはジェニファーだよな？

(3) あんたがエイムズなのか？

(4) 俺は雷電だ！


[第4問] お漏らしするのは誰？

(1) ｴﾏ

(2) ｼﾞｮﾆｰ

(3) 大統領

(4) ｵﾙｶﾞ


[第5問] 無敵な奴がいる

(1) いる

(2) いない


[第6問] X雷電の正体は？

(1) 巣ニーキングスーツを着た雷電

(2) 忍者雷電

(3) 全裸雷電

(4) タキシード雷電


[第7問] 難易度NORMALで5秒以内に倒せるﾎﾞｽは？

(1) ﾌｧｯﾄﾏﾝ

(2) VAMP

(3) ﾊﾘｱｰ

(4) ｿﾘﾀﾞｽ


[第8問] 爆発するポスターがある

(1) ある

(2) ない


[第9問] ﾎﾟｽﾀｰの股間の部分を叩くとどうなる？

(1) 何も起こらない

(2) ﾎﾟｽﾀｰが無くなる

(3) ｱﾗｰﾑがなる

(4) ﾎﾟｽﾀｰがｳｲﾝｸする


[第10問] エイムズに会った後ソリダスとオセロットが会話をしている時にマイクを左に向けると誰の声がする？

(1) メリル

(2) メイリン

(3) ナオミ

(4) ジョニー

