●マイクラ検定

マイクラの検定。経験者なら簡単かな？


[第1問] 金床を作るには、いくつの鉄インゴットが要るでしょうか。

(1) いらない

(2) 9つ

(3) 20こ

(4) 31こ


[第2問] スパイダーの上にスケルトンが乗ったMobの名前はなんでしょう。

(1) スパイダージョッキー

(2) スパイダースケルトン

(3) ウィザー

(4) スパイダーマン


[第3問] 次のMobのうち、ネザー要塞内にのみスポーンするMobはどれでしょう。

(1) マグマキューブ

(2) ブレイズ

(3) ガスト

(4) ゾンビピッグマン


[第4問] ウィザーを召喚するときに必要なものとウィザーのドロップの組み合わせで正しいのはどれでしょうか。
※（頭になる部分、胴体になる部分、ドロップ）の順で書かれています。

(1) ウィザースケルトンの頭、ネザーラック、ダイヤモンド

(2) ウィザースケルトンの頭、ソウルサンド、ネザースター

(3) ネザー水晶、ソウルサンド、ウィザースケルトンの頭

(4) ネザー水晶、ネザーラック、ネザースター


[第5問] 次のうち実際に存在しないブロックはどれでしょうか。

(1) 銀鉱石

(2) スポンジ

(3) エメラルド鉱石

(4) 石炭ブロック

