●緋色の欠片検定

緋色の欠片についての検定です?
ｹﾞｰﾑをﾌﾟﾚｲした人なら簡単ですよ(*^_^*)


[第1問] 主人公の名前は？

(1) 春日珠紀

(2) 言蔵美鶴

(3) 多家良清乃

(4) 宇賀谷静紀


[第2問] この話の舞台は？

(1) 委封村

(2) 季封村

(3) 委圭村

(4) 鬼崎村


[第3問] ロゴスのリーダーは？

(1) アイン

(2) ツヴァイ

(3) アリア

(4) フィーア


[第4問] 真弘先輩は何を操る力を持っている？

(1) 言霊

(2) 水

(3) 幻術

(4) 風


[第5問] 村の結界は何を封じている？

(1) カミ

(2) 鬼斬丸

(3) 玉依

(4) 爆弾


[第6問] 昼休みになるとみんなが集まる場所は？

(1) 図書室

(2) 屋上

(3) 校門

(4) 商店街


[第7問] 守護五家のまとめ役は？

(1) 鬼崎拓磨

(2) 大蛇卓

(3) 狐邑祐一

(4) 鴉取真弘


[第8問] 珠紀を守るオサキ狐の名前は？

(1) クリスタル・ガイ

(2) 尾崎斬九浪

(3) おおさき、きつね

(4) おーちゃん


[第9問] 宝具は全部で何個ある？

(1) ３個

(2) ５個

(3) ７個

(4) １０個

