●涼風のﾒﾙﾄ検定

Whirlpool作の美少女ｹﾞｰﾑ､涼風のﾒﾙﾄの検定です｡一応原作をやればわかる問題です｡


[第1問] 御代街のお祭りである土地神祭、ではその土地神が初代神官に付けてもらった名前は？

(1) 奈津

(2) 涼

(3) 初

(4) 風


[第2問] 初代巫女の恵、では彼女が抱えていた秘密とは？

(1) 実は男だった

(2) 兄の明人を異性として愛していた

(3) 実は過去の人で、ショコラの力でタイムスリップしてきた。

(4) 実は神様だった


[第3問] 土地神で次元体の涼、では彼女の能力は？

(1) 治癒

(2) 言霊

(3) 時間逆行

(4) 魔法時間の制御


[第4問] 禁足地にある､命と引き換えに願いを叶える祭壇､では彰人は十年前に何を祈った？

(1) お菓子の家に住みたい

(2) 土地神様と精霊が街の人と仲良く暮らせますように

(3) 世界征服

(4) 大学合格


[第5問] いつも涼の隣にいる精霊トロゾー、ではその願いは？

(1) 涼が幸せになる

(2) 明人にまたあいたい

(3) 涼が禁足地から出て行く

(4) 無い


[第6問] 中に入る精霊によって形を変える神具の首飾り、ではトロゾーが入ると？

(1) 剣

(2) 弓矢

(3) 鏡

(4) 変化なし


[第7問] 土地神として穢れない存在であろうとした涼が生み出した、涼の悪い心の固まりの名前は？

(1) 恵

(2) 結

(3) 初

(4) 風


[第8問] 神語りのラストに神の力を失った涼。では彼女が人間になって出来た問題は？

(1) ドジだからしょっちゅうケガをする

(2) 食べたもので体重の増減が激しくなった

(3) 彰人があまり構ってくれない

(4) 特にない


[第9問] 神語りのラストに人間になった涼、では彼女の森の外での立場は？

(1) 土地神

(2) 神官

(3) 巫女

(4) 彰人の義妹

