●ドラクエの敵キャラ問題集（難?）パート２

この検定は、前回のモンスター検定を、沢山の方が受検して下さったので、記念に作ってみました。出典は、初代と同じ、モンスター大図鑑です。初代を受けて下さった皆様、有難うございます！


[第1問] ドラクエ８において、ビッグファングが仲間モンスターと共に現れないのは何と推測されているかを答えよ。

(1) バグ

(2) あまりにも体が大きいため

(3) モンスター界では一匹狼のため

(4) 単独行動を好むため


[第2問] 同じくドラクエ８において、ダイス・ド・デビルの目の見開いた数が、１と６の時に起こる事柄の組み合わせで正しい物を答えよ。

(1) １　本気を出す。　６　だいまじんを呼ぶ。

(2) １　自爆する。（メガンテと同じ）　６　メガザルロックを呼ぶ。

(3) １　常に攻撃が魔神切りと同じになる。６　自爆する。（メガンテと同じ)

(4) １　本気を出す。　６　メガザルロックを呼ぶ。


[第3問] モンスターの一匹である大王イカは、ある異名で船乗り達から恐れられている。その異名とは何か答えよ。

(1) 船乗り殺し

(2) 悪魔の１０本足

(3) シップキラー

(4) 深海の死神


[第4問] ドラクエ９において、シールドこぞうの持つ盾の裏側はどうなっているかを答えよ。

(1) シールドアタックのコツが書かれている。

(2) 大防御を上回る防御法の考えがまとめられている。

(3) 笑顔になっている。

(4) 盾の面積と直径、円周が書かれている。


[第5問] 倒した時に得られる１体分のゴールドが１番多いモンスター（ドラクエ１、２，３，４，５，６，７，８，９のモンスターを対象とする）の落とす１体分のゴールドを全て足した時、和が適切な物を答えよ。（同率を含む）

(1) １８７９９

(2) １７９９９

(3) １９７８９

(4) それ以上！


[第6問] ドラクエ７において、バブリンの通常攻撃は、小さなバブリンをいくつか吐き出して攻撃する。この時、約何体のミニバブリンを吐き出すか答えよ。

(1) ４

(2) ６

(3) ５

(4) ７


[第7問] ドラクエ８において、マジックリップスに出会うとどうなるかを答えよ。

(1) 恋が叶う。

(2) ３歩下がって別の方向へ歩かないと不幸が起こる。

(3) キスの嵐（ｷｬｰ＞ｗ＜）

(4) 特に何も無し。


[第8問] エビルドライブの乗る骨の部分は、何と呼ばれるか、名称を答えよ。

(1) ボーンバイク

(2) エビルバイク

(3) エビルカー

(4) 上の乗っている部分によって違う。


[第9問] サービス問題！ドラクエ４において、武術大会の相手として相応しくない相手を答えよ。

(1) ビビアン

(2) ラゴス

(3) ベロリンマン

(4) バコタ


[第10問] 最終問題！自力で解けたら超スゴい！（直感含みません）ドラクエ２において、サーベルウルフの尻尾の色は、ＦＣ版では茶色だが、ＳＦＣ版では色が変わっている。何色に変わったかを答えよ。

(1) 赤

(2) 緑

(3) 橙

(4) ピンク

