●ｽﾏﾌﾞﾗX検定

一人でやっても皆でやっても盛り上がるｽﾏﾌﾞﾗ
そのｽﾏﾌﾞﾗをどれだけ知っているか試してみませんか？(ややマニアックな内容です)


[第1問] ｽﾏﾌﾞﾗXの正式名称は？

(1) ﾆﾝﾃﾝﾄﾞｳｵｰﾙｽﾀｰ大乱闘ｽﾏｯｼｭﾌﾞﾗｻﾞｰｽX

(2) 大乱闘ｽﾏｯｼｭﾌﾞﾗｻﾞｰｽX

(3) 大乱闘ｽﾏｯｼｭﾌﾞﾗｻﾞｰｽDX

(4) 大乱闘ｽﾏﾌﾞﾗX


[第2問] スマブラXのE3(2006に発表された紹介映像)の最初に出てくる4人のキャラクターは？

(1) マリオ、ルイージ、リンク、スネーク

(2) マリオ、ルイージ、ワリオ、ピーチ

(3) マリオ、リンク、ピカチュウ、カービィ

(4) マリオ、リンク、ピカチュウ、フォックス


[第3問] ｽﾏﾌﾞﾗには通常攻撃と必殺技があります。この技をそれぞれどのﾎﾞﾀﾝで出しますか？(ﾎﾞﾀﾝ設定を弄ってないこと前提)

(1) 通常攻撃はAﾎﾞﾀﾝ､必殺技はBﾎﾞﾀﾝ

(2) 通常攻撃はXﾎﾞﾀﾝ､必殺技はAﾎﾞﾀﾝ

(3) 通常攻撃はBﾎﾞﾀﾝ､必殺技はAﾎﾞﾀﾝ

(4) 通常攻撃はRﾎﾞﾀﾝ､必殺技はBﾎﾞﾀﾝ


[第4問] 通常攻撃と必殺技とは別の攻撃技「掴み」と「投げ」。この技の説明として間違っているものは？

(1) ガードを無視して掴むことができる

(2) 掴んでる最中に通常攻撃ボタンを押すことで「掴み打撃」ができる

(3) 相手のダメージによっては撃墜も可能

(4) 回避中の相手も掴める


[第5問] 同じ技を連続して相手に当てると、威力と吹っ飛ばし力が落ちてきます？この現象を何といいますか？

(1) 連続技禁止ルール

(2) ワンパターン戦法

(3) ワンパターン相殺

(4) 他の技強制


[第6問] 相手の攻撃を食らう際､任意の方向にｽﾃｨｯｸを傾けると傾けた方向にｷｬﾗｸﾀｰが吹き飛びます｡この小技を何といいますか？

(1) ﾍﾞｸﾄﾙ変換

(2) 方向操作

(3) 吹っ飛び調整

(4) 吹っ飛び変換


[第7問] ﾌｧﾙｺの弱のような連続技を食らったとき､ｷｬﾗから逃げるようにｽﾃｨｯｸを傾けて抜け出すテクニックを何といいますか？

(1) 遠ざかり

(2) ずらし

(3) 抜け回避

(4) 抜け出し


[第8問] 吹っ飛ばされた時に緊急回避､空中技を使い､直後にｼﾞｬﾝﾌﾟすることで勢いを抑えることができる小技を何といいますか？

(1) 吹っ飛び回避

(2) 吹っ飛び緩和

(3) 吹っ飛び相殺

(4) 吹っ飛び変換


[第9問] スマブラXに登場するキャラクターは全部で何人？

(1) 35人

(2) 12人

(3) 25人

(4) 30人


[第10問] アドベンチャー「亜空の使者」を普通にやっても出てこない隠しキャラはどれ？

(1) マルス、アイク、メタナイト

(2) リンク、サムス、ファルコン

(3) フォックス、ファルコ、ウルフ

(4) プリン、トゥーンリンク、ウルフ

