●11eyes検定

PCゲームブランド、Lass渾身の４作目、11eyesに関するクイズ。
登場人物、ストーリー、スタッフ、主題歌について、満遍なく出題します。
全問できたら凄いと思う。


[第1問] 次のうち、皐月駆の苦手な食べ物は？

(1) ピーマン

(2) 椎茸

(3) プリン

(4) 魚


[第2問] リーゼロッテの欠片ではないのに、駆が赤い夜に巻き込まれた理由は？

(1) 駆がリーゼロッテと同じ起源の力を持ち、欠片を持った人物の近くにいて力が引き寄せられたから。

(2) 偽りの神・デミウルゴスによる運命のイタズラによるもの。

(3) 黒騎士がリーゼロッテと同じ力を持つ存在を消すため。


[第3問] ヴェラードが駆に、過去にリーゼロッテと交わしたある凄惨な願望を明かしたときに、駆から根本的な間違いを指摘された。その際にヴェラードは「それが、運命であってもか？」と問い返す。駆は何と答えた？

(1) 運命であってもだ。

(2) 運命……運命なんて言葉は、無力を呪う言い訳に過ぎない。

(3) 理不尽を許すことはない…だけど、誰かが耐えなければ、憎しみの連鎖は無限に続いてしまう。

(4) それでも、人類鏖殺という蛮行は止めなくてはいけない…。


[第4問] 田島賢久と恵麻の母親、田島佳弥乃の余命は？

(1) ３年

(2) ４年

(3) ５年

(4) ６年


[第5問] ゲーム内で流れるオープニング(彩音による【Lunatic Tears...】)と、予約特典サウンドトラックに収録されているオープニングは、共にショートサイズではあるが、少し異なる。

(1) ○

(2) ×


[第6問] もし駆の姉、皐月菊池が自殺しなかった場合、駆と一緒に(本編通りの時代設定の場合)生きていた際の実年齢は？

(1) ２４歳

(2) ２７歳

(3) ２９歳

(4) ３２歳


[第7問] 広原雪子の本名は？

(1) 広原雪子

(2) マリア

(3) クララ

(4) ユーリシャ

