●ゼルダの伝説 トワイライトプリンセス

簡単かもしれないし、難しいかもしれないよ!!


[第1問] ハートの器は、かけらが何個必要?

(1) 4個

(2) 5個

(3) 6個

(4) 7個


[第2問] リンクの馬の名前は?

(1) エボナ

(2) エホナ

(3) エポナ

(4) 特になし。


[第3問] ゴロン鉱山のボスの名前は?

(1) マグマドフレイモス

(2) マッグドフレイモス

(3) マグマフレイモス

(4) マグドフレイモス


[第4問] 砂漠の処刑場の中ボス(ベリアント)が使ってくる武器は何?

(1) 剣

(2) 弓矢

(3) 素手

(4) スピナー


[第6問] 森の聖域で出てくる影の使者は何体?

(1) 2体

(2) 3体

(3) 4体

(4) 5体


[第7問] テルマの酒場のネコの名前は何?

(1) ルーイズ

(2) ルイーズ

(3) ルーイス

(4) ルイージ


[第8問] 天空の古文書の天空文字は、全部で何個?

(1) 5個

(2) 6個

(3) 7個

(4) 8個


[第9問] 天空都市のボス「ナルドブレア」の攻撃パターンに無いものは?

(1) 低空飛行

(2) 破壊光線

(3) 羽ばたき

(4) 火炎攻撃


[第10問] ザントは、何段階まであるか?

(1) 4段階

(2) 5段階

(3) 6段階

(4) 7段階

