●ドラゴンクエスト

ドラクエからランダムに出題します。


[第1問] ドラクエ７でゴンズと一緒に出てくるモンスターは？

(1) ポンズ

(2) ジャミ

(3) イノップ

(4) ゲマ


[第2問] この中で存在しない回復呪文は？

(1) ベホマラー

(2) べホイマ

(3) ベホイム

(4) ホイマ


[第3問] ドラクエ６で唯一スライムより弱いスライム系は？

(1) ぷちスライム

(2) ゴンザレスライム

(3) スライムベス

(4) ぶちスライム


[第4問] ドラクエ７の主人公の母親の名前は？

(1) マーサ

(2) マーレ

(3) ボルカノ

(4) トンヌラ


[第5問] ドラクエ８で仲間になるものがいないのは？

(1) ドラゴンソルジャー

(2) うごくせきぞう

(3) メタルキング

(4) ゴーレム


[第6問] ドラクエ５の主人公の父親の名前は？

(1) デュムパポス・ケル・エル・グランバニア

(2) パパス

(3) デュムパパス・グランバニア

(4) デュムパポス・エル・ケル・グランバニア


[第7問] この中で存在しない特技は？

(1) へんてこ斬り

(2) アルテマソード

(3) ジコスパーク

(4) とびひざげり


[第8問] エテポンゲという敵はドラクエのどのシリーズで出てきたでしょう？

(1) ５

(2) ６

(3) ７

(4) ８


[第9問] ドラクエ９に存在しない職業は？

(1) 海賊

(2) バトルマスター

(3) 魔法戦士

(4) スーパースター


[第10問] ドラクエ５でパパスが最期に発した言葉は？

(1) どわーーっっ！！

(2) きゃーーっっ！！

(3) ぬわーーっっ！！

(4) おっさん！いつの間に！？

