●知っていそうで読めない漢字（食べ物編）

食欲の秋。でもちょっとその前に、頭の体操はいかがですか？


[第1問] 「大蒜」は何と読む？

(1) にら

(2) ゆりね

(3) にんにく


[第2問] 「海鼠」は何と読む？

(1) なまこ

(2) さざえ

(3) うつぼ


[第3問] 「石榴」は何と読む？

(1) あけび

(2) ざくろ

(3) ぐみ


[第4問] 「陸蓮根」は何と読む？

(1) おくら

(2) かんぴょう

(3) ごぼう


[第5問] 「独活」は何と読む？

(1) うど

(2) わらび

(3) ぜんまい


[第6問] 「章魚」は何と読む？

(1) かつお

(2) はまぐり

(3) たこ


[第7問] 「柳葉魚」は何と読む？

(1) さより

(2) ししゃも

(3) きびなご


[第8問] 「鹿尾菜」は何と読む？

(1) ずいき

(2) ひじき

(3) もずく


[第9問] 「甘蕉」は何と読む？

(1) パパイヤ

(2) バナナ

(3) マンゴー


[第10問] 「朱欒」は何と読む？

(1) すだち

(2) かぼす

(3) ざぼん

