●遊戯王Lv検定

ﾓﾝｽﾀｰのLvを聞いていくよ。簡単だからやってみて


[第1問] 究極宝玉神レインボー・ドラゴンのＬｖは？

(1) ９

(2) １０

(3) １１

(4) １２


[第2問] 雲魔物−アイ・オブ・ザ・タイフーンのＬｖは？

(1) ７

(2) ８

(3) ９

(4) １０


[第3問] ホワイト・オブ・レジェンドのＬｖは？

(1) １

(2) ２

(3) ３

(4) ４


[第4問] 灼熱王パイロンのＬｖは？

(1) ３

(2) ４

(3) ５

(4) ６


[第5問] ゴーレムのＬｖは？

(1) ４

(2) ５

(3) ６

(4) ７


[第6問] 宇宙砦ゴルガーのＬｖは？

(1) ４

(2) ５

(3) ６

(4) ７


[第7問] Ｅ・ＨＥＲＯゴッド・ネオスのLvは？

(1) ９

(2) １０

(3) １１

(4) １２


[第8問] 氷結界の竜トリシューラのＬｖは？

(1) ６

(2) ７

(3) ８

(4) ９


[第9問] ファントム・オブ・カオスのＬｖは？

(1) ４

(2) ５

(3) ６

(4) ７


[第10問] おジャマ・イエロー

(1) １

(2) ２

(3) ３

(4) ４

