●ﾏﾆｱｯｸFF8検定

ちょっとﾏﾆｱｯｸな問題を作りました｡
ﾚﾍﾞﾙはかなり高めなのでご注意を｡
追記
問題を一部変更して難易度調整しました。
全体的に問題が進む程難しくなっていきます。


[第1問] まずは一番簡単な問題。
FF8は何年に発売された？

(1) 1996年

(2) 1997年

(3) 1998年

(4) 1999年


[第2問] 次の内特殊技ではないのは？

(1) ディファレントビート

(2) くさい息

(3) ブラッドペイン

(4) エアリアルサークル


[第3問] カード変化でリノアを変化させて出来るアイテムは何でしょう？

(1) 魔神の腕輪

(2) ｽﾘｰｽﾀｰｽﾞ

(3) ｿｳﾙｵﾌﾞｻﾏｻ

(4) ｴﾚﾒﾝﾄｶﾞｰﾄﾞ


[第4問] X-ATM092戦では倒すとAP50と何が入手できる？

(1) 鉄パイプ×3

(2) 牙式連発銃×8

(3) エネルギー結晶体×1

(4) フォースの腕輪×1


[第5問] D地区収容所から脱出するときに通る渡り廊下の左側の手すりに書かれている文字は？

(1) SQUARE

(2) TAKASHIN

(3) CAUTION

(4) FANTASY


[第6問] SeeDになるために必要な年齢は何歳以上から？

(1) 12

(2) 13

(3) 14

(4) 15


[第7問] ﾙﾅﾃｨｯｸﾊﾟﾝﾄﾞﾗでｻｲﾌｧｰがｷﾞﾙｶﾞﾒｯｼｭに切られたときに言うｾﾘﾌは？

(1) ぐぁぁ〜〜〜!!

(2) うわぁ〜〜〜!!

(3) うぼぁ〜〜〜!!

(4) ぎにゃ〜〜〜!!


[第8問] ｱﾙﾃｨﾐｼｱ城の画廊にある巨大な絵のタイトルは？

(1) 庭園で眠る使者

(2) 窓辺に佇む美女

(3) 宮廷に潜む絶望

(4) 闇を照らす希望


[第9問] ｱﾙﾃｨﾐｼｱ城の時計塔は何時を指している？

(1) 10：38

(2) 4：46

(3) 2：43

(4) 8：15


[第10問] 最終問題、100個のポーションを薬レベルアップしていくと何のアイテムでレベルアップできなくなる？

(1) エクスポーション

(2) メガポーション

(3) エリクサー

(4) メガフェニックス

