●テイルズオブジアビスの検定

あのテイルズの名作の検定です。やったことのない人は是非やってみてください!!


[第1問] 一問目!!主人公の名前は何?

(1) ジェイド・カーティス

(2) ガイ・セシル

(3) ルーク・フォン・ファブレ

(4) アニス・タトリン


[第2問] 「ゴールデンナイト」は誰の称号?

(1) アッシュ

(2) ルーク

(3) ガイ

(4) ジェイド


[第3問] 「シュバルツフォーゲル」の武器の種類は?

(1) 剣

(2) 槍

(3) 杖

(4) 弓


[第4問] この中でガイの武器は?

(1) 名刀ガルディオス

(2) 妖刀ガルディオス

(3) 宔刀ガルディオス

(4) 宝刀ガルディオス


[第5問] この中で本当に音楽記号としてあるC.コアは?

(1) グランディオーツ

(2) トゥッティ

(3) メジアルカ

(4) フォルバルラ


[第6問] ミュウアクションで取らなくてもいいものは?

(1) ミュウアイシクル

(2) ミュウスパーク

(3) ミュウウィング

(4) ミュウアタック


[第7問] 秘密の小箱の中身は?

(1) 宝石

(2) ノート

(3) お酒

(4) 不明


[第8問] 「絶縁」を意味するものは?

(1) 短剣

(2) 短刀

(3) コート

(4) ナイフ


[第9問] これは簡単!!主題歌は何?

(1) カルマ

(2) アルエ

(3) アポロ

(4) See you


[第10問] 最終問題!!エルドラントでのアッシュ戦で流れるBGMは?

(1) finished promiss

(2) between 1and0

(3) abyss

(4) meaning of birth

