●ﾗﾁｪｸﾗ検定?

ついに第三弾です｡正解出来ますか？


[第1問] Ω・パーサーカーの威力は？

(1) ４０００

(2) ４５００

(3) ５０００

(4) ５５００


[第2問] ナンバー９の値段と
メガ・ブラックスラッシャーの値段の合計は？

(1) ３４０万５０００Ｂ

(2) ３５０万６０００Ｂ

(3) ３６０万７０００Ｂ

(4) ３７０万８０００Ｂ


[第3問] インフェルノアーマー装備で、攻撃力２００の攻撃を受けると結局いくつ受ける？

(1) ２０

(2) ２２

(3) ２４

(4) ２６


[第4問] カンタムロープの色は？

(1) 黒

(2) 紺

(3) 水色

(4) 赤


[第5問] スキル・プッシュプッシュの条件は、マイロンで何体にガスを感染させる？

(1) １０

(2) １５

(3) ２０

(4) ２５


[第6問] クランクの使うスクランチ用ガラメカは？

(1) バナナガン

(2) バナナ式サルコントローラー

(3) バナコン

(4) バナバズーカー


[第7問] ２週目以降、ティラノイドリーダー（目が４つあり、ミドリのレーザーをうつやつ）は、通常のパーサーカーなんぱつで倒せる？

(1) １

(2) ３

(3) ５

(4) ７


[第8問] マルチディスクガンＶ５の威力は？

(1) ２０００

(2) ２８００

(3) ３６００

(4) ４４００


[第9問] オメガパーサーカーの弾数は？

(1) ２５

(2) ３０

(3) ３５

(4) ４０


[第10問] ４ｔｈより。デュアルラプターＶ９９の弾の色は？

(1) 紫

(2) 青

(3) 緑

(4) 赤

