●Devil May Cry検定

これも簡単かな?


[第1問] 主人公の名前は？（４以外）

(1) ダンテ

(2) バージル

(3) スパーダ

(4) ジョニー


[第2問] ３で出てくる炎と風の属性をもった二刀流の剣の名前は？

(1) エボニー＆アイボリー

(2) ルーチェ＆オンブラ

(3) アグニ＆ルドラ

(4) アジム＆ゲラン


[第3問] ストーリー上、1と3は話的にどっちが先?

(1) 1

(2) 3

(3) つながりはない


[第4問] ３にでてくるネヴァンの属性は？

(1) 炎

(2) 水

(3) 風

(4) 雷


[第5問] ダンテ、バージルの母親の名前は？

(1) エヴァ

(2) アスカ

(3) レイ

(4) ミサト


[第6問] ３のボスキャラ、ケルベロスってもともと何？

(1) 昔話に出てきた怪物

(2) ギリシャ神話に出てきた怪物

(3) カプコンのオリジナル


[第7問] ３でドッペルゲンガー中、バージル共闘中にどうすると２人プレイできる？

(1) ２Ｐコンで○×△□を同時押し

(2) ２ＰコンでＲ１Ｒ２Ｌ１Ｌ２を同時押し

(3) ２Ｐコンでスタートボタン

(4) ２Ｐコンでセレクトボタン


[第8問] １のラスボスは？

(1) バージル

(2) スパーダ

(3) ムンドゥス

(4) アーカム


[第9問] ３の最後でバージルはダンテとの別れ際にダンテに何をした？

(1) 謝った

(2) 別れを告げた

(3) 額に傷をつけた

(4) 手に傷をつけた


[第10問] １の最後、店の名前は？

(1) Devil May Care

(2) Devil never cry

(3) Devils Never Cry

(4) STYLISH SHOWTIME!

