●MHP2nd検定

貴方はMHP2ndのことをどのくらい知っているかを調べる検定。


[第1問] 集会所のラスト緊急に出てくる「アカムトルム」の種類は？

(1) 古龍種

(2) 飛竜種

(3) 鳥竜種

(4) 魚竜種


[第2問] ミラルーツの素材からつくれる、「勝利と栄光の勇弓」の装填できるビンは？

(1) なし

(2) 強撃ビン

(3) 強撃ビン/麻痺ビン

(4) 睡眠ビン


[第3問] 蛇槍「ナーガ」を強化するとできる「ヴリトラ」は何の頭が何個必要か。

(1) 蛇竜の頭5個

(2) 毒怪鳥の頭10個

(3) 蛇竜の頭4個

(4) ドスゲネポスの頭3個


[第4問] 素材玉とドキドキキノコでできるものは？

(1) けむり玉

(2) 消臭玉

(3) 毒けむり玉

(4) モドリ玉


[第5問] 双剣「覇爪アムルカムトルム」の会心率は？

(1) 85％

(2) 5％

(3) 55％

(4) 98％


[第6問] 「海賊Jハット」を生産するとき、必要な素材の合計数は？

(1) 5個

(2) 4個

(3) 6個

(4) 12個


[第7問] シルバーソルの装備を強化しないで全身装備したときの防御力は？

(1) 320

(2) 380

(3) 290

(4) 300


[第8問] 有名な飛竜、「リオ」と名のつく竜は何体いる？（亜種含む）

(1) 7体

(2) 6体

(3) 5体

(4) 4体


[第9問] オンラインで狩りするとき、「アカムトルム」の最初の突進の標的になる条件は？

(1) 武器の種類を表す部分が青

(2) 武器の種類を表す部分が赤

(3) ガンナー

(4) 防御力が1番少ない人


[第10問] 「虹色」はあるクエストをクリアすると手に入る。そのクエスト名は？

(1) 「起源にして、頂点」

(2) 「異常震域」

(3) 「夢幻泡影」

(4) 「最後の招待状」

