●スマブラＸ検定（中級）

久しぶりの作品です。大乱闘スマッシュブラザーズＸの中級。前回より、少し難しいんでがんばってください！
ちなみに、いい成績を取ったらご褒美ありますｗｗ


[第1問] 今のところで公開されていないポケモンは次のうちどれ？
（モンスターボールだけではない）

(1) エアームド

(2) エレキブル

(3) サーナイト

(4) ポポッコ


[第2問] ニューポークシティで登場する、あの凶暴な奴は次の内どれ？

(1) きゅうきょくキマイラ

(2) 究極キマイラ

(3) きゅうきょくキメラ

(4) くちさけドック


[第3問] 亜空の使者の難易度は次の内ないのはどれ？

(1) やさしい

(2) ふつう

(3) ゲキむず

(4) ちょームズ


[第4問] Ｗｉｉリモコンでの操作法で、次の内間違っているのはどれ？

(1) 十字キー↑でジャンプ

(2) ＋ボタンでつかみ

(3) ２ボタンで通常攻撃

(4) Ａボタンでアピール


[第5問] ピーチ最後の切り札、ピーチブラッサムで相手を眠らせた後にふってくるのは次の内どれ？

(1) ハート

(2) 帽子

(3) スーパーキノコ

(4) 桃

