●けいるん検定

けいるについての検定だよー


[第1問] けいるんって何歳でしたっけ

(1) １４歳

(2) １５歳

(3) １６歳

(4) ５２歳


[第2問] けいるのキャラ名でないのはどーれだ

(1) oケイルo

(2) oxケイルxo

(3) xoケイルox

(4) 万事屋ケイ


[第3問] 俺の1stのキャラ名ってなんだっけｗ

(1) oケイルo

(2) 戦士ケイ

(3) 亞駆せる

(4) ルーコウ


[第4問] その1stキャラの職業なーんだｗ

(1) 戦士

(2) 魔法使い

(3) 弓使い

(4) 盗賊


[第5問] 俺のもってる血スノの威力っていくつだっけ

(1) 78

(2) 101

(3) 103

(4) 105


[第6問] 俺のカポ相手って誰だっけ

(1) 万事屋珠実

(2) vxv由姫vxv

(3) えなぢぃ

(4) ぴょんたLOVE


[第7問] それじゃー俺のフレリン相手は誰？

(1) TAx玉xMA

(2) 万事屋珠実

(3) ox邪龍xo

(4) ぴょんたLOVE


[第8問] 俺のリアでは何部だっけ

(1) 野球ー

(2) テニスー

(3) 無線

(4) 陸上


[第9問] 俺の得意科目なんでしょう

(1) 国語

(2) 社会

(3) 理科

(4) 保健


[第10問] さぁラストです、俺の事大好きですかッ！！！？？？ｗｗｗｗｗｗｗｗｗｗ

(1) 死んでください＾－＾

(2) 大好きですー(*ﾉ∀ﾉ)ｷｬｰ 

(3) ふつー

(4) ･･････

