●★TOSキャラクター検定★

『好きなんだよ！シンフォニアがぁぁぁぁ！！！』
って事で作りました。貴方はどれだけシンフォキャラが好きかな？


[第1問] ロイドが生まれた場所は？

(1) ダイクのいえ

(2) 王都メルトキオ

(3) 分からない

(4) イセリア


[第2問] コレットは何っ娘？

(1) いたずらっ娘

(2) ドジっ娘

(3) アホっ娘

(4) 腹黒っ娘


[第3問] ジーニアスの好きな食べ物は？

(1) レモン

(2) トマト

(3) ポーク

(4) ミルク


[第4問] リフィル先生は、紅茶派？コーヒー派？

(1) コーヒー派

(2) 紅茶派

(3) むしろ緑茶派

(4) そんなん知らん


[第5問] しいなが昔１度契約を失敗した、精霊『ヴォルト』。
この事件で、ミズホの里の何分の１が死んだ？

(1) 2分の１

(2) ５分の１

(3) ４分の１

(4) ３分の１


[第6問] ゼロスの母親は、ゼロスが子供の頃、ゼロスを狙った魔法から、ゼロスを守るため、身代わりのような形で殺されました。その時ゼロスが母親に言われた言葉は？

(1) 『バカバカしい事をした・・・・』

(2) 『アンタなんて、いらなかった』

(3) 『お前なんて、生まなければよかった』

(4) 『ゼロス・・・大丈夫？』


[第7問] プレセアは見た目は１２歳。でもそれはエクスフィアによって成長が止められていたから。実年齢は？

(1) ２２歳

(2) ３３歳

(3) ２８歳

(4) ３５歳


[第8問] リーガルは、愛する者を殺したため、自ら自首して監獄に入りました。愛する者の名は？

(1) アリツア

(2) アリシア

(3) アリス

(4) アリシナ


[第9問] 物語終盤でのフラノールイベント。
クラトスと話した場合、何がある？

(1) ジー二アスが死ぬ。

(2) ゼロスが死ぬ。

(3) リーガルが死ぬ。

(4) コレットが死ぬ。


[第10問] ミトスは？

(1) ピッチリタイツ

(2) ドＳ

(3) シスコン

(4) 『人間なんて・・・汚い！』

