●ﾒﾀﾙｷﾞｱｿﾘｯﾄﾞ

MGS1〜4の問題


[第1問] 次のうちﾋﾞｯｸﾎﾞｽのｸﾛｰﾝなのは？

(1) ｿﾘｯﾄﾞ･ｽﾈｰｸ

(2) ﾘｷｯﾄﾞ･ｽﾈｰｸ

(3) ｿﾘﾀﾞｽ･ｽﾈｰｸ

(4) ｵｰﾙﾄﾞ･ｽﾈｰｸ


[第2問] 次の内愛国者達の創始者のﾒﾝﾊﾞｰではないのは？

(1) ｻﾞ･ﾎﾞｽ

(2) ﾋﾞｯｸﾎﾞｽ

(3) ﾄﾞﾅﾙﾄﾞ･ｱﾝﾀﾞｰｿﾝ

(4) ﾊﾟﾗﾒﾃﾞｨｸ


[第3問] 次の内ＭＧＳシリーズに関係ない語句は？

(1) IRBM

(2) SOP

(3) VR

(4) SA


[第4問] イコールが成り立つのは？

(1) デイビッド･オウ＝ゼロ少佐

(2) グレイフォックス＝白い悪魔

(3) リキッド･オセロット＝リキッド

(4) パラメディク＝キオマルフ博士


[第5問] ゼロはMGS4の時点で何歳？

(1) 104歳

(2) 105歳

(3) 106歳

(4) 107歳


[第6問] 次の内ｵﾀｺﾝが開発したものでないものは？

(1) ｽﾃﾙｽ迷彩

(2) ﾒﾀﾙｷﾞｱMark.2

(3) ｵｸﾄｶﾑ

(4) ﾒﾀﾙｷﾞｱREX


[第7問] 次の内ｿﾘｯﾄﾞ･ｽﾈｰｸが所属したことのない組織は？

(1) ｸﾞﾘｰﾝﾍﾞﾚｰ

(2) SAS

(3) FOXHOUND

(4) NGO


[第8問] ﾋﾞｯｸﾎﾞｽの体細胞と誰の卵によってｿﾘｯﾄﾞｽﾈｰｸは生まれたか

(1) 西欧人

(2) 東洋人

(3) 東欧人

(4) ｴｳﾞｧ


[第9問] ｿﾘﾀﾞｽの眼帯は？

(1) 右

(2) 左


[第10問] MGSに関係ない言葉は？

(1) ﾚｽ･ｴﾝﾌｧﾝﾄｽ･ﾃﾚﾌﾞﾚｽ

(2) START2

(3) ｼﾞｮｰｼﾞ･ｼｱｰｽﾞ

(4) CQB

