●FF8 難しい part3

FF8のｸｲｽﾞ
これで最後です
そこまで難しいないですが､一番難しいかも
100点なら天才かも


[第1問] 支援兵器R型のﾚﾍﾞﾙ30の時の早さ？

(1) 50

(2) 52

(3) 53

(4) 55


[第2問] ｾｲﾑ、ﾌﾟﾗｽ、ﾗﾝﾀﾞﾑﾊﾝﾄﾞ、どこのｴﾘｱのﾙｰﾙ？

(1) ﾄﾞｰﾙｴﾘｱ

(2) ｾﾝﾄﾗｴﾘｱ

(3) F.H.ｴﾘｱ

(4) ｴｽﾀｴﾘｱ


[第3問] 筆記試験全問題で○×どちらが多い

(1) ×が32

(2) ×が30

(3) ○が32

(4) ○が30


[第4問] ｶｰﾄﾞのﾚﾍﾞﾙ8の数字を全部足すといくつ？

(1) 318

(2) 320

(3) 322

(4) 324


[第5問] ｱﾙﾃｨﾐｼｱ第1形態ﾚﾍﾞﾙ95の時のHPは？

(1) 54000

(2) 56000

(3) 59000

(4) 61000


[第6問] FITHOS LUSEC WECOS VINOSECの意味

(1) 魔女の継承があれば愛が残った

(2) 魔女の継承と共に愛が残った

(3) 魔女の継承がなければ愛が残った

(4) 魔女の継承が愛を許さなかった


[第7問] ﾊﾞﾗﾑｶﾞｰﾃﾞﾝ入学時のみんなの年齢は？

(1) ｽｺｰﾙ5歳､ｻｲﾌｧｰ7歳､ｷｽﾃｨｽ10歳､ｾﾞﾙ13歳

(2) ｽｺｰﾙ5歳､ｻｲﾌｧｰ7歳､ｷｽﾃｨｽ10歳､ｾﾞﾙ12歳

(3) ｽｺｰﾙとｻｲﾌｧｰ5歳､ｷｽﾃｨｽ10歳､ｾﾞﾙ12歳

(4) ｽｺｰﾙとｻｲﾌｧｰ5歳､ｷｽﾃｨｽ10歳､ｾﾞﾙ13歳


[第8問] ﾗｸﾞﾅがｳｨﾝﾋﾙ運ばれたときのｴﾙｵｰﾈの年齢は？

(1) 2歳

(2) 4歳

(3) 5歳

(4) 6歳


[第9問] ﾗｸﾞﾅがｳｨﾝﾋﾙの人に嫌われてる理由は？

(1) 魔物退治の時､村の大事な像を破壊してしまったため

(2) 老人は昔から外の者を嫌っているため

(3) ｴﾙｵｰﾈがよその人(ﾗｸﾞﾅ)になついていたため

(4) 村人が､ﾚｲﾝが死んだのをﾗｸﾞﾅのせいだと思ってる


[第10問] 間違っているものは？

(1) ｴﾙｵｰﾈは2歳の時一度ｲﾃﾞｱに会っている

(2) 魔法のﾊﾟｾﾝﾄの効果は敵を瀕死にする

(3) 真の魔法の威力は疑似魔法の5倍

(4) 戦闘で操作できる11人の名前を英語にしたうち、10回以上使われるｱﾙﾌｧﾍﾞｯﾄの数は5種類

