●ファンタジーアース検定 マナー編

Dホル神楽雪です、とりあえず誰かやってくれることを願って適当に作り置きしておきます。今回はマナー編です。倫理に基づくのかもしれません。


[第1問] キープ以外のクリスタルであなたは採掘上限に達しました。どうしますか?

(1) 必要な人が来るまで大人しく待っている。

(2) 無言で隣の人に渡し続ける。

(3) 無言で早急に建築を立てる。

(4) クリスタルをまとめたり、輸送を呼ぶ。


[第2問] 戦争中は敵との戦いに集中するためMAPを気にせずに同じ場所で戦い続けるべきだ。

(1) 正しい

(2) 正しくない


[第3問] スタン状態の敵がいます。パワーシュートを打ち込むべきだ。(味方が数人近くにいます。)

(1) 正しい

(2) 正しくない


[第4問] チャット欄は敵との戦いに邪魔になるので戦争中は消してもよい。

(1) 正しい

(2) 正しくない


[第5問] 敵召還獣「キマイラ」を発見したので何度も軍団チャットで報告マクロを発言した。

(1) 正しい

(2) 正しくない


[第6問] あなたは召還「レイス」状態です。---アイスバインドよりもギロチンソードの方が強いのでアイスバインドよりもギロチンソードを使い続けた方がよい。

(1) 正しい

(2) 正しくない


[第7問] クリスタルを掘っている時はクリスタルを掘るのに専念するためネズミ退治に向かわなくてよい。

(1) 正しい

(2) 正しくない


[第8問] ナイトはどれだけいてもよいので、無言で出続けてもいい召還である。

(1) 正しい

(2) 正しくない


[第9問] オベリスクは壊されると厄介なので一つの場所に二つ置いてもよい。

(1) 正しい

(2) 正しくない


[第10問] 戦争で、パーティを組むとメリットがある。

(1) 正しい

(2) 正しくない

