●☆ｸﾗｳﾄﾞ検定☆

FF7のｸﾗｳﾄﾞに関する検定です｡ｺﾒとかあったらください(･∀･)ﾉ
１００人突破御礼!!!!


[第1問] 検定スタート！
彼の名前をフルネームで！

(1) クラウド・ストライフ

(2) クラウド・ストライク

(3) クラウド・ストライン

(4) クラウド・ストライプ


[第2問] クラウドの誕生日はいつ？

(1) ７／１１

(2) ８／１１

(3) ５／１１

(4) ９／１１


[第3問] 血液型、分かる？？

(1) Ａ型

(2) Ｂ型

(3) AB型

(4) Ｏ型


[第4問] クラウドの口癖は？

(1) 「知らないね」

(2) 「関係ないね」

(3) 「興味ないね」

(4) 「どうでもいいね」


[第5問] エアリス救助の時に乗ってたバイクの名前は？

(1) フェンリル

(2) ハーディ＝ディトナ

(3) ハイウィンド

(4) シエラ号


[第6問] クラウドの出身地は？

(1) ミッドガル

(2) ウータイ

(3) アイシクルロッジ

(4) コスモキャニオン


[第7問] 最後の問題！
クラウドの因縁の対決相手は？

(1) ザックス

(2) セフィロス

(3) バレット

(4) 自分自身

