●スプーキーズ入団試験

デビルサマナーソウルハッカーズ(SS・PS版)の検定です


[第1問] ヒロインに憑依した電霊の名前は?

(1) マルスム

(2) ネミッサ

(3) リリス

(4) マニトゥ


[第2問] ホテル業魔殿のオーナーは?

(1) メアリ

(2) マダム銀子

(3) 葛葉キョウジ

(4) ヴィクトル


[第3問] スプーキーズのリーダー、スプーキーの本名は?

(1) 桜井雅宏

(2) 北川潤之介

(3) 卜部広一郎

(4) 周防克哉


[第4問] シックスの姉の名前は?

(1) トモコ

(2) ナオミ

(3) エリカ

(4) クミコ


[第5問] このゲームの舞台となる都市の名前は?

(1) 稲羽市

(2) 平崎市

(3) 天海市

(4) 珠閒瑠市


[第6問] 会話パターン「ガインくん」口調のモデルになった人物は?

(1) 金子一馬

(2) 里見直

(3) 岡田耕始

(4) 磯貝正吾


[第7問] 次の四種類の悪魔のうち、会話パターンが「おばちゃん」口調の悪魔はどれ?

(1) 妖精 シルキー

(2) 龍王 ホヤウカムイ

(3) 鬼女 ジャヒー

(4) 堕天使 ムールムール


[第8問] 次の合体パターンのうち、正しいのはどれ?

(1) 妖鬼ニャルモット×天使ヴァーチャー=妖魔ペリ

(2) 満月時に魔神ヴィシュヌ×魔王ネルガル=威霊アリラト

(3) 地母神セイオウボ×妖精オベロン=大天使メタトロン

(4) 妖精ジャックランタン×精霊シルフ=妖精シルキー


[第9問] 魔晶変化で「鳥サブレ」にならないのは次のうちのどれ?

(1) 凶鳥モー・ショボー

(2) 凶鳥アンズー

(3) 凶鳥カマソッソ

(4) 妖鳥ルフ


[第10問] PS版追加要素・エクストラダンジョンにて前作「真・女神転生デビルサマナー」の登場人物シド・デイビスがBOSSとして登場するのは次のうちどれ?

(1) ダンジョンP

(2) 維持のち時々破壊

(3) 展覧会の絵

(4) 扉と量子飛躍

