●FF8 難しい part1

FF8の難しいｸｲｽﾞです
100点ならすごいかも
多少楽です


[第1問] Disk1のｲﾃﾞｱ戦で戦闘が終わらせる方法は何種類？

(1) 1種類

(2) 2種類

(3) 3種類

(4) 4種類


[第2問] ﾗｸﾞﾅの身長は？

(1) 176cm

(2) 177cm

(3) 180cm

(4) 181cm


[第3問] Eyes On Meの歌手は？

(1) ﾌｨﾙ･ｳｫﾝ

(2) ﾌｪｲ･ｳｫﾝ

(3) ﾌｪｲ･ﾌｫﾝ

(4) ﾌｨﾙ･ﾌｫﾝ


[第4問] ｾﾞﾙのﾃﾞｭｴﾙで、ﾗｯｼｭﾊﾟﾝﾁとﾍｯﾄﾞｼｮｯｸを繰り返す技名は？

(1) 超級武神破斬

(2) 超級武神覇拳

(3) 超級武神破拳

(4) 超究武神破拳


[第5問] ﾐｻｲﾙ基地のﾎﾞｽの名前は？

(1) BGH251F2

(2) BGH252F2

(3) BGH251F4

(4) GBH251F2


[第6問] 1万以上のﾀﾞﾒｰｼﾞを与える技の数は？

(1) 3種類

(2) 4種類

(3) 5種類

(4) 6種類


[第7問] ﾗｸﾞﾅのﾌﾙﾈｰﾑ

(1) Laguna Loure

(2) Laguna Louire

(3) Laguna Loiure

(4) Laguna Loire


[第8問] ｻｲﾌｧｰの武器の攻撃力と命中

(1) 攻撃力12、命中0

(2) 攻撃力14、命中0

(3) 攻撃力12、命中255

(4) 攻撃力14、命中255


[第9問] ﾊﾞﾄﾙﾃﾞｻﾞｲﾝは誰？

(1) 成田賢

(2) 伊藤裕之

(3) 直良有祐

(4) 青木樹夫


[第10問] ｱﾙﾃｨﾐｼｱ最終形態に連続剣を使うと何回切る？

(1) 4回

(2) 6回

(3) 7回

(4) 8回

