●ｷﾞｬﾙｹﾞｰ検定！その2

ｷﾞｬﾙｹﾞｰ検定第2弾がやってきたぜ〜！
目指せ全問正解(≧∇≦)


[第1問] ｢11eyes〜罪と罰と贖いの少女〜｣より､この中で誕生日が9月8日なのは？

(1) 百野栞

(2) 広原雪子

(3) 草壁美鈴

(4) 水奈瀬ゆか


[第2問] 「朝凪のアクアノーツ」より、このソフトを予約で買った時の予約特典は？

(1) フィギュア

(2) スク水ディスク

(3) 番外編ソフト

(4) ドラマCD


[第3問] 「とらい☆すたーず」より、ティファリア・エーデルロッサの必殺技「超弩級封滅陣吶喊蹴」はなんと読む？

(1) ちょうどきゅうふうめつじんかっけんしゅう

(2) ブリューナク・ドライバー

(3) グランド・インパクト

(4) クレセント・ディバイバー


[第4問] 「鋼炎のソレイユ-Chaos Region-」より、女神の転生体は誰？

(1) 七式麟

(2) 猫沼音子

(3) 朱鳳無限

(4) ヘルムヴィーゲ


[第5問] 「カラフルウィッシュ〜12コのマジ★キュン！〜」より、ブラックホールの魔法を持つキャラは？

(1) 雛子

(2) 萌花

(3) 弥生

(4) 里奈&amp;玲奈（双子）


[第6問] 「かみぱに！」より、古依の本名は？

(1) 天泉森雨古依命

(2) 天泉古依

(3) 森雨古依

(4) 東泉林家古依命


[第7問] 「超昂閃忍ハルカ」より、この中で唯一人間の姿をしていないのは？

(1) スバル

(2) 大蛇丸

(3) アルメール

(4) 茸群道人


[第8問] 「ティンクル☆くるせいだーす」より、生徒会書記なのは？

(1) ロロット・ローゼンクロイツ

(2) 聖沙・B・クリステレス

(3) 九浄リア

(4) 夕霧ナナカ


[第9問] 「残暑お見舞い申し上げます〜君と過ごしたあの日と今と〜」より、学園の新任教師は？

(1) 一ツ瀬菘奈

(2) 矢木沢壬生

(3) 温井柊子

(4) 温井梗子


[第10問] 「冷徹冷静しかして×××！！」より、主人公 兵馬の婚約者は？

(1) 御雷珠

(2) 結乃・ヴァイス・プリンツェシン

(3) 紅院薫子

(4) 武宮妃奈

