●ラグナロクオンライン検定(トール火山編)

ラグナロクオンラインについての検定です。
今回はトール火山についての問題を作ってみました。今後のプレイに役立つ情報があるかも・・・?


[第1問] トール火山1Fの主食とも言えるモンスター「カーサ」、このモンスターが使用するスキル「スパイラルピアース」の特性として正しいものはどれ?

(1) 近距離でも遠距離でもセイフティーウォールで防ぐ事が出来る

(2) 近距離ならセイフティーウォールで防げるが、遠距離ではニューマで防ぐ事が出来ない

(3) 近距離ならセイフティーウォール、遠距離ならニューマで防ぐ事が出来る

(4) 近距離でも遠距離でもニューマで防ぐ事が出来る


[第2問] トール火山の厄介者「インプ」、このモンスターが使用するスキル「ストリップアーマー」の特性で正しいものはどれ?

(1) 一度使用されると効果時間が終わるまで絶対に解除不可能

(2) スキルの射程は2セルである

(3) 鎧を装備していなくても装備不可状態になる

(4) ログインし直せば装備不可状態は解除される


[第3問] トール火山の天敵「ソードガーディアン」「ボウガーディアン」、これらのモンスターが使用してくるスキル「広範囲出血LV4」の効果範囲として正しいものはどれ?

(1) スキル使用者を中心に11×11

(2) スキル使用者を中心に17×17

(3) スキル使用者を中心に23×23

(4) スキル使用者を中心に29×29


[第4問] 状態異常「出血」を解除する方法は?

(1) ディスペルで解除が可能

(2) 万能薬で解除が可能

(3) ログインし直しで解除が可能

(4) 効果時間が終わるまで解除は不可能


[第5問] トール火山3Fの主食とも言えるモンスター「サラマンダー」、このモンスターが「ツーハンドクイッケンLV20」を使用してくる条件はどれ?

(1) HPが60%を切ると使用してくる

(2) HPが50%を切ると使用してくる

(3) HPが40%を切ると使用してくる

(4) HPが30%を切ると使用してくる


[第6問] 剣・弓ガーディアンという強力な護衛を引き連れているモンスター「ビョルグ」、このモンスターについての説明として正しいものはどれ?

(1) 火属性である

(2) 取り巻きのガーディアンにはドロップと経験値がある

(3) 沸き間隔は1F、3Fを含め全て30分毎である

(4) 種族は悪魔である


[第7問] トール火山2Fに生息する破格のJOB経験値を持つモンスター「ノッカー」、このモンスターについての説明として正しいものはどれ?

(1) 種族は動物、属性は土である

(2) 種族は悪魔、サイズは小型である

(3) BASE経験値4000以上、JOB経験値6000以上である

(4) 使用してくるスキルは「ランドマイン」のみである


[第8問] トール火山では存在を忘れられがちなモンスター「マグマリン」、このモンスターの説明として正しいものはどれ?

(1) 性格はルートである

(2) ドロップは3種類である

(3) BASE、JOB経験値がどちらも2000以上である

(4) 沸き間隔はどのMAPでも全て即沸きである


[第9問] トール火山3Fに出現するMVPモンスター「イフリート」の沸き間隔は?

(1) 5時間毎

(2) 10時間毎

(3) 11時間毎

(4) 5～10時間の間でランダム


[第10問] 現在、トール火山に出現する全てのモンスターはカードをドロップしない

(1) ○

(2) ×

