●ガイルの技名言えるかな？

ガイルの通常、特殊技の正式名称をキミは言えるかな？


[第1問] ガイルの2回転する大足払いの正式名称は？

(1) レッグスライサー

(2) ドラゴンスイープ

(3) エドメリーゴーランド


[第2問] ガイルの近距離中キックの正式名称は？

(1) スラストキック

(2) ハイアングルアッパーキック

(3) ドラゴンスマッシュキャノン


[第3問] スト4ガイルの特殊技、ガイルハイキックのスト2時代の名前は？

(1) バーティカルキック

(2) ラウンドハウスキック

(3) ガイルキック


[第4問] ガイルの近距離大パンチの正式名称は？

(1) ボディアッパー

(2) リフトアッパー

(3) スマッシュアッパー


[第5問] ガイルの遠距離中キックの正式名称は？

(1) 甘弄り式アンチエアキック

(2) トラースキック

(3) デルタキック


[第6問] ガイルの斜めジャンプ中キックの正式名称は？

(1) ガイルキック

(2) アンチグランドキック

(3) ブルースライダー


[第7問] ガイルの遠距離中パンチの正式名称は？

(1) スマッシュアッパー

(2) カットアッパー

(3) トルネイディアッパー


[第8問] ガイルの遠距離小キックの正式名称は？

(1) ローキック

(2) ムエタイキック

(3) グローイングキック


[第9問] ガイルの中足払いの正式名称は？

(1) グランドナパーム

(2) ロースピンスライサー

(3) スライドキック


[第10問] ガイルのレバー入れ大パンチ通称裏拳の正式名称は？

(1) バックナックル

(2) スピニングバックナックル

(3) ヘビィインパクト

