●テイルズオブジアビス検定

テイルズオブジアビスに関する検定です。もし、間違いがあったらご指摘をお願いします。


[第1問] アッシュは元々は左利きでしたが、あることを考慮して、今は右利きになっています。あることとは？

(1) ルークの鏡

(2) テーブルマナー

(3) 剣の振りやすさ

(4) ナタリアのまね


[第2問] リグレットが六神将になった本来の目的は？

(1) ヴァンの命を狙って

(2) ヴァンへの恋心

(3) ティアの特訓を頼まれて

(4) モースに命じられて


[第3問] ディストがつけているのは？

(1) 復習日記

(2) 復讐日記

(3) 複習日記

(4) 複讐日記


[第4問] この中で最年少は？

(1) アリエッタ

(2) アッシュ

(3) シンク

(4) リグレット


[第5問] ジェイドが眼鏡をかけているのは？

(1) 譜術の威力を増加

(2) 視力が悪い

(3) 双眼鏡の役割

(4) 譜眼の制御


[第6問] メジオラ高原でギンジが死亡すると、エルドラントにアッシュとともに突撃してくるのは誰？

(1) スピノザ

(2) アストン

(3) ビリジアン

(4) アッシュ一人


[第7問] ガイの母親の名前、○○・○○・ガルディオス？○○の部分を答えてください。

(1) ユージェニー・セシル

(2) セシリア・ガラン

(3) マリィベル・ラダン

(4) アイシス・エルル


[第8問] 「アルバート流：シグムント派」を派生させた、ガイの先祖に当たる人物は？

(1) ユリア

(2) フレイル

(3) フランシス

(4) ヴァルター


[第9問] ピオニーが預言（スコア）を嫌っている理由は？

(1) ネフリーへの想いが引き裂かれた

(2) 束縛されたくない

(3) 自分の両親の死が詠まれていた

(4) ジェイドの呪われた運命を見た


[第10問] 北米版TOAでは、ネビリムの秘奥義で、ある3人の秘奥義まで使ってくるらしい。その3人とは？

(1) ルーク、アリエッタ、シンク

(2) ヴァン、ナタリア、ガイ

(3) ナナリー、リグレット、ディスト

(4) ティア、ジェイド、アッシュ

