●ﾎﾟｹﾓﾝBW けんてー試験part2

Part2です。私のﾌﾞﾗｯｸのﾌﾟﾚｲ時間が999時間59分になった記念に作ってみた｡


[第1問] ﾎﾟｹﾓﾝBWの主人公の男女の名前らしきものは？

(1) 男=ﾌﾞﾗｯｸ､女=ﾎﾜｲﾄ

(2) 男=ﾄｳﾔ､女=ﾄｳｺ

(3) 男=ﾁｪﾚﾝ､女=ﾍﾞﾙ

(4) 男=ｻﾄｼ､女=ｱｲﾘｽ


[第2問] 毎週火曜日に買えるヒウン名物の食い物は？

(1) ヒウンせんべい

(2) ヒウンショコラ

(3) ヒウンアイス

(4) ヒウンぎゅうどん


[第3問] 自販機のジュースを買っているとたまにアタリがでる。そのアタリはどんないいことがある？

(1) その買ったジュースがもう1本出てくる

(2) ミックスオレがでてくる

(3) 1000円でてくる

(4) もう一本好きなジュースかえる。


[第4問] ベルの両親の名は？

(1) 父=フリント、母=ヒナワ

(2) 父=ベルのパパ、母=ベルのママ

(3) 父=シュウジ、母=コウメ

(4) 父=マツバ、母=ミカン


[第5問] つむじ風にのって現れて、隙間から人の家に入り込みいたずらするポケモンは？

(1) エルフーン

(2) ドレディア

(3) タブンネ

(4) チラーミィ


[第6問] ﾌﾟﾙﾘﾙの住み処は深海何mにある？

(1) 2000m

(2) 4000m

(3) 6000m

(4) 8000m


[第7問] ゼクロムがLv100で覚える技は？

(1) クロスサンダー

(2) クロスフレイム

(3) らいげき

(4) あおいほのお


[第8問] ﾁﾗｰﾐｨとﾁﾗﾁｰﾉの特性はﾒﾛﾒﾛﾎﾞﾃﾞｨとｽｷﾙﾘﾝｸとなに？

(1) にげあし

(2) きょううん

(3) ﾃｸﾆｼｬﾝ

(4) ものひろい


[第9問] Nはﾎﾟｹﾓﾝのことをなんといっている？

(1) テシタ

(2) ドレイ

(3) ﾄﾓﾀﾞﾁ

(4) ｼﾝﾕｳ


[第10問] ﾏｸﾞﾆﾁｭｰﾄﾞ9の威力は？

(1) 110

(2) 130

(3) 150

(4) 200


[第11問] ジャローダは何ポケモン？

(1) くさへびポケモン

(2) ロイヤルポケモン

(3) くさだいじゃポケモン

(4) ヨーンポケモン

