●おいでよどうぶつの森

DS､おいでよどうぶつの森の検定です


[第1問] パラサウロの化石のパーツはいくつ？

(1) ２

(2) ３

(3) ４

(4) １


[第2問] アタイタイプの住人の睡眠時間は？

(1) １:００〜５:００

(2) ２:００〜６:３０

(3) ３:３０〜９:００

(4) ２:３０〜７:００


[第3問] 土曜日の７時代のテレビ番組は？

(1) クイズ番組

(2) バラエティ

(3) スポーツ

(4) 子供番組


[第4問] サイハテ村にいくら募金するときいろいはねが貰える？

(1) 800000ベル

(2) 200000ベル

(3) 1100000

(4) 500000ベル


[第5問] パッチの誕生日は？

(1) １/２

(2) ２/１０

(3) １/２４

(4) ２/２


[第6問] めいがは何種類ある？

(1) １０

(2) ２５

(3) ２０

(4) １５


[第7問] 浜辺に落ちている貝で売値が一番安い貝は何貝？

(1) 25

(2) 30

(3) 60

(4) 50


[第8問] この中でハデな服が好きな住人は？

(1) アンヌ

(2) タンタン

(3) サブリナ

(4) スパーク


[第9問] ヘアーカットサロンで変えられる髪の色の種類は何種類？

(1) ４

(2) ６

(3) ８

(4) １０


[第10問] 部屋にゆきだるまからもらえるものを置くと何ポイント貰える？

(1) ８００

(2) ８２８

(3) ８８８

(4) ９１２

