●キングダムハーツから問題！

キャラ中心です！


[第1問] ソラがハートレスになった原因は？

(1) ソラの心が闇に負けたから

(2) 敵に騙された

(3) セブンプリンセスの心を開放するため

(4) 世界の闇を自分の心で消し去るため


[第2問] 忘却の城でソラが心から会いたかった人の名前は？

(1) カイリ

(2) ナミネ

(3) リク

(4) ママ


[第3問] キングダムハーツⅠのＥＤカイリが字幕なしで言った特別なセリフは？

(1) うん、届いてるよソラの気持ち・・・

(2) この空がつなぐ世界でまた一緒に・・・

(3) 世界はつながってるよ・・・

(4) 光の世界へ・・・


[第4問] 「すべてのＯＯＯが消えるようにとか
　すべてのＯＯＯがつながるようにとか」
空欄に入る言葉は？

(1) 絶望,想い

(2) 闇,心

(3) 悲しみ,心

(4) 悲しみ,想い


[第5問] ロクサスが二刀流を使える理由は？
（今、言われている噂てきな）

(1) ソラのとロクサスので二本持ってるから

(2) ロクサスの「心」の力

(3) 強いから

(4) ソラとヴェントゥスので二本あるから


[第6問] ソラがもつロクサスの力がやどるキーブレードの名前は？

(1) 夕暮れの鍵

(2) 光と闇

(3) トワイライトチェーン

(4) めぐりあうふたり


[第7問] 358/2 Daysで登場した記憶に残らなかったもう一人のキーブレード使いシオンはだれのコピー？

(1) カイリ

(2) ソラ

(3) リク

(4) 王様


[第8問] 王様が使うキーブレードは何の世界のキーブレード？

(1) 虚無

(2) 狭間

(3) 光

(4) 闇


[第9問] カイリからもらった物から生まれたキーブレードは？

(1) 約束のお守り

(2) やくそくのおまもり

(3) 約束のおまもり

(4) やくそくのお守り


[第10問] ロクサスはソラをどう思ってる？

(1) 嫌い

(2) 関係ないね

(3) 俺の敵

(4) 俺自身

