●大神登場人物､動物検定

PS2ｹﾞｰﾑｿﾌﾄ､大神に登場する人物や動物に関する検定です｡


[第1問] ﾐｶﾝ爺のあごのヒゲは、どれくらい長い？

(1) 首くらいまで

(2) 胸くらいまで

(3) 腰くらいまで

(4) もっと長い


[第2問] ﾑｼｶｲが連れている虫は何？

(1) セミ

(2) トンボ

(3) カブトムシ

(4) チョウ


[第3問] ﾑｼｶｲやｱﾏﾃﾗｽに掘り起こされちゃう、ﾑｼｶｲの母ちゃんが育てている野菜は何？

(1) ニンジン

(2) ネギ

(3) ジャガイモ

(4) ダイコン


[第4問] ﾀﾏﾔの腕には､何と書いてある？

(1) 輝

(2) 砕

(3) 粋

(4) 炎


[第5問] 熊のﾈﾑﾘって、何でﾈﾑﾘなの？

(1) 名前が書いてあったから

(2) ずっと眠っているから

(3) ﾈﾑﾘという場所にいるから

(4) なんとなく


[第6問] ｳｼﾜｶって、どこが短い？

(1) 首

(2) 腕

(3) 体

(4) 足


[第7問] ｺｶﾘが頭に被っている毛皮は何？

(1) ウサギ

(2) クマ

(3) オオカミ

(4) ネコ


[第8問] 梅太郎は､八犬士では何？

(1) 信

(2) 礼

(3) 仁

(4) 忠


[第9問] ﾓｸﾞﾗのｵｵﾂﾁの服に描いてあるのは何？

(1) 一

(2) ﾓｸﾞﾗ

(3) ｽｺｯﾌﾟ

(4) お金


[第10問] 八犬士の紫って何？

(1) 悌

(2) 智

(3) 義

(4) 孝

