●ＷＯＦ検定

乙女ゲーム「ワンドオブフォーチュン」に関する問題を出します。全キャラ攻略済みの人向け！
※以下ゲーム名を「ＷＯＦ」と略します


[第1問] ＷＯＦシリーズのゲームは何個ある？

(1) １個

(2) ２個

(3) ３個

(4) ４個


[第2問] ユリウスが好きなパンの種類は？

(1) メロンパン

(2) アンパン

(3) クリームパン

(4) 焼きそばパン


[第3問] ＷＯＦ２のＦＤに入っている「大舞踏会」のノエルルートで、ノエルがやらかしてしまったことは？

(1) ルルのドレスを踏んでしまった

(2) 髪のセットに時間をかけすぎて、ルルとの待ち合わせに遅れてしまった

(3) ルルを舞踏会に誘うとき、何回もセリフをかんでしまった

(4) 以前買った（偽）魔法道具で大舞踏会をめちゃくちゃにしてしまった


[第4問] ラギの両親の名前は？

(1) ソフィアとカダ

(2) ティアとカダ

(3) ティアとガダ

(4) ソフィアとガギ


[第5問] ビラールのフルネームはどれ？

(1) ビラール・アサド・イスナル・ファランバンド

(2) ビラール・ナンド・イスナーン・殿下

(3) ビラール・コンドル・ハマカーン・ファランバルド

(4) ビラール・アサド・イスナーン・ファランバルド


[第6問] ＷＯＦ２のエストルートで、過去の世界でエストに懐いていた女の子の名前は？

(1) ナノ

(2) ティア

(3) エイラ

(4) マリア


[第7問] ＷＯＦ２のＦＤに入っている「あなたとの物語２」のアルバロルートで、ルルが部屋に大量に置いていた物とは？

(1) テディベア

(2) 魔法で出したお花

(3) ハートのクッション

(4) アルバロとルルのツーショット写真


[第8問] ＷＯＦ２のソロルートで、未来に帰る直前にルルがソロに言った最後の言葉とは？

(1) さようなら！

(2) お願い、私の手をとって！

(3) ずっと愛してるわ！

(4) 頑張って！


[第9問] ＷＯＦ２のＦＤに入っている「大舞踏会」で、アミィのペアになった男性キャラクターは誰？（アミィルート以外で）

(1) エルバート先生

(2) エドガー

(3) 仮面ペルー

(4) イヴァン先生


[第10問] ＷＯＦが...

(1) 好き！

(2) 大好き！

(3) 愛してる！

(4) 愛してる以上に愛してるううううう

