●ﾋｽｲ･ﾊｰﾂ検定

ｼｽｺﾝでﾂﾝﾃﾞﾚｷｬﾗ！


[第1問] ヒスイが愛用しているゴーグルのメーカー名は？

(1) アステア社

(2) アトミナ社

(3) アンデル社

(4) アキセラ社


[第2問] 誰から「ツンデレラ」と呼ばれていた？

(1) ベリル

(2) ウィンダム

(3) ベルロウＸ

(4) エリクシールじいさん


[第3問] 武器はどこに付けている？

(1) 右手

(2) 左手

(3) 両手

(4) 頭


[第4問] ｲﾈｽから譲ってもらったときのｿｰﾏの名前は？

(1) ｱﾚｸﾄﾘｽ

(2) ｹﾞｲﾙｱｰｸ

(3) ｶﾞﾙﾀﾞ

(4) ｽｺｰﾙ


[第5問] ヒスイが覚えない回復技は？

(1) ファーストエイド

(2) ヒール

(3) キュア

(4) ナース


[第6問] 砂漠でパーティーがバラバラになったとき、誰と行動していた？

(1) コハク

(2) シング

(3) クンツァイト

(4) イネス


[第7問] 故郷は？

(1) シーブル

(2) ノークイン

(3) レーブ

(4) ワンダリデル


[第8問] ジャックシードから飛び降りるとき、誰のあとに飛び降りた？

(1) シング

(2) コハク

(3) リチア

(4) ベリル


[第9問] 故郷で狩りをしていたときの弓の腕前は自分では百発百中と言っていたが、コハクによると実際は百発何中ぐらいだった？

(1) ８０

(2) ７０

(3) ６０

(4) ５０


[第10問] ヒスイって・・・

(1) 高いところが苦手

(2) 泳げない

(3) 足が遅い

(4) 歌が下手

