●モンスターハンター2(DOS)検定　総検定1級

お待たせしました（？）。ようやっと1級を復元してみました。といっても、再入力しただけですが。HDDの海原に流れてしまったデータを復旧させる技術もないもので。
さてさて、多分自分が作成した検定中、最高難易度を誇るはずです。自信がある方、是非挑戦してみてください。


[第1問] 暁丸を、装飾品ナシで全ての部位を装備した時、発動するスキルは?

(1) 探知

(2) ガード性能+1

(3) 回復速度+2

(4) 見切り+1


[第2問] 次の文章の□に入る文字のうち、正しいのはどれか。ただし、□の数と文字数は関係ない。
イャンクックは、正式には竜盤目鳥脚亜目□□目耳鳥竜上科クック科の生物である。

(1) 鳥竜下

(2) 鳥竜上

(3) 走竜

(4) 飛竜亜


[第3問] モンスターハンター2（Dos）に存在するクエスト名として誤っているのは?

(1) 炎妃龍の宿りし塔

(2) 空の王と陸の女王

(3) 怪鳥の双激

(4) 空は蒼、大地は桜


[第4問] 公式設定からの問題。ドンドルマの街から一番近いのは次の内どれ?

(1) ミナガルデ

(2) ジャンボ村

(3) テロス密林

(4) フラヒヤ山脈


[第5問] 次の内、ジャンボ村では売っていても、ドンドルマで売っていないものは?
ただし、どちらもフェスタや行商ばあちゃん等は考えず、また売り物の発展は最後まで進めたこととする。

(1) 栄養剤

(2) 爆薬

(3) シビレ罠

(4) 角笛


[第6問] 邪龍・ミラボレアスのモンスターリストは大老殿で手に入るが、情報を聞けるのはどこ?

(1) 大衆酒場

(2) 工房

(3) 古龍観測局

(4) アリーナ


[第7問] ジャンボ村とココット村を往復する船。その名前は?

(1) ジャンボジェット

(2) オヤカタ丸

(3) オヤカタ号

(4) 未定


[第8問] 時折フィールドで見かける古龍観測所の気球。その名前は?

(1) 古龍観測局号

(2) 古龍観測号

(3) 試作型古龍観測号

(4) 正式採用古龍観測局号


[第9問] クックSヘルム・クックUレジスト・ミラバルカンクロウ・ハイドベルト・レウスSグリーヴ
これらを装飾品なしで装備した時、発動するスキルとして正しい組み合わせは?

(1) 回避性能+1/風圧【小】無効化

(2) 回避性能+2/攻撃力Up【小】

(3) 回避性能+1/攻撃力Up【大】

(4) 回避性能+1/攻撃力Up【中】


[第10問] エンディングで、村長は新たに村を開拓に向かった。その時村の開拓時には剣を刺す、という古い風習に習い、村長は剣を刺した。その剣の色は?

(1) 灰

(2) 白

(3) 蒼

(4) 紅

