●戦国無双検定

戦国無双2.3からの検定です｡


[第1問] 小田原城西で一夜城を立てるのはどこ？

(1) 石柿山

(2) 石垣山

(3) 豊臣本陣

(4) 石垣川


[第2問] 穴太衆は何の城の築城に関わったでしょう

(1) 小牧

(2) 名古屋

(3) 安土

(4) 大阪


[第3問] 北条軍の忍びは誰？

(1) 風魔小太郎

(2) 風魔子太郎

(3) 空魔小太郎

(4) 北条小太郎


[第4問] 長谷堂の戦いで前田慶次などが入っていた軍は何ですか？

(1) 左杉軍

(2) 下杉軍

(3) 右杉軍

(4) 上杉軍


[第5問] 問4の正解の軍に対抗した軍は何ですか？
※3択です。

(1) 伊達軍

(2) 打電軍

(3) 蓼科軍


[第6問] ねねの無双奥義で正しいのはどれ？

(1) いい子ね→反省しなさい

(2) 悪い子ね→安心しなさい

(3) 悪い子ね→反省しなさい

(4) いろいろ


[第7問] 2猛将伝で新しく出た武将は誰？

(1) ねね

(2) 叔父貴

(3) お前さま

(4) カラシャ


[第8問] 戦国無双3の発売日はいつですか？

(1) 2010年

(2) 未定

(3) 年内

(4) 2011年

