●フロンティアEBS

カンニングは禁止です。


[第1問] 能力値は全部ででいくつあるでしょう

(1) 35

(2) 37

(3) 41

(4) 44


[第2問] 神様はいつ現れたでしょうか？

(1) 02月10日

(2) 02月11日

(3) 02月12日

(4) 02月13日


[第3問] ACEとはどのような意味でしょう

(1) ビギナー

(2) アークイージー

(3) エース

(4) エレメント


[第4問] 階級は全部でいくつあるでしょう

(1) 17

(2) 18

(3) 22

(4) 24


[第5問] 武器特殊効果はいくつあるでしょう

(1) 17

(2) 19

(3) 20

(4) 24


[第6問] 03月23日現在の修理回数NO.1は誰でしょう

(1) kaiさん

(2) JOKERさん

(3) ロストマンさん

(4) ノッチ～さん


[第7問] ロト6で一番最初に1等を当てたのは誰でしょう。

(1) メテオさん

(2) 清本さん

(3) フォーンさん

(4) ヤンスさん


[第8問] 福引の11等といえば？

(1) 手裏剣

(2) バイオの秘伝書

(3) リウソクカイナ

(4) 干支の魂


[第9問] フロンティアの開設日は？

(1) 2002.3.3

(2) 2003.1.1

(3) 2003.3.1

(4) 2003.3.3


[第10問] 「The Endless Battle」の意味とは？

(1) 終焉なき戦い

(2) 終りなき戦争

(3) 終わりなき戦

(4) 終わりなき戦い

