●ﾎﾟｹﾓﾝ基礎検定

基礎というか､ﾎﾟｹﾓﾝｹﾞｰﾑの常識を集めた検定ですので気軽にどぞ（ﾀﾞｲﾔﾓﾝﾄﾞをﾍﾞｰｽにしています）


[第1問] 次のうち、威力が９０を越えているものはどれ？

(1) シャドーボール

(2) ゆきなだれ

(3) １０まんボルト

(4) ロックブラスト


[第2問] コイキングがギャラドスに進化するために必要なレベルは？

(1) １８

(2) ３８

(3) ２６

(4) ２０


[第3問] ダイヤモンドで野生のヒードランをゲットした時、レベルはいくつ？？

(1) ５０

(2) ６０

(3) ７０

(4) ８０


[第4問] ナギサシティのジムリーダー、デンジのダイヤモンドでの切り札は？

(1) レントラー

(2) エレキブル

(3) パチリス

(4) マルマイン


[第5問] わざマシン１３はれいとうビーム、ではわざマシン０１は？

(1) エナジーボール

(2) きあいパンチ

(3) アイアンヘッド

(4) おにび


[第6問] じつは…アグノムはだいばくはつを覚える？

(1) 覚える

(2) そんなわけないよ


[第7問] ピカチュウをエースアタッカーにするための持ち物、特攻と攻撃を２倍にする道具は？

(1) ふといほね

(2) いかずちプレート

(3) でんきだま

(4) じしゃく


[第8問] メタモンが素早さを上げるのに必要な道具は？

(1) クイックパウダー

(2) スピードパウダー

(3) ファストパウダー

(4) スピードパルサー

