●ﾎﾟｹﾓﾝ(ｹﾞｰﾑ)のあらゆる｢いし｣に関する検定

｢たま｣の次は｢いし｣です｡｢たま｣って何？と感じた方は､ﾎﾟｹﾓﾝ･たま､と検索してみてください｡受験してくださる方､ありがとうございます｡


[第1問] おいしいみずの値段は通常\200である。

(1) ○

(2) ×


[第2問] シンオウ地方において。
ヨスガシティ西の道路にかなめいしをくれる男性がいるが、その男性の容姿は？

(1) やまおとこ

(2) からておう

(3) いせきマニア

(4) スキンヘッズ


[第3問] 前の問題の続き。
かなめいし、みたまのとう、ミカルゲに関係する道路番号は？

(1) 208

(2) 209

(3) 216

(4) 217


[第4問] ｶﾝﾄｰ地方のｻﾌｧﾘで野生ﾎﾟｹﾓﾝに向かっていしころを投げると野生ﾎﾟｹﾓﾝはどうなる？

(1) 捕まえやすく､逃げやすくなる

(2) 捕まえにくく､逃げにくくなる

(3) すぐ逃げる

(4) 一瞬で仲間になる


[第5問] いしのどうくつがあるのは何処地方？

(1) ｶﾝﾄｰ

(2) ﾎｳｴﾝ

(3) ｲｯｼｭ

(4) 存在しない


[第6問] ホウエン地方
いんせきをとられてしまった研究者の名は？

(1) ドレイシさん

(2) ミファイシさん

(3) ソライシさん

(4) シドイシさん


[第7問] 石好きのホウエン地方のダイゴさん。
名字は？

(1) イワブキ

(2) カラブキ

(3) ヤマブキ

(4) ツワブキ


[第8問] 次のうちほのおのいしを持たせて進化したポケモンは？

(1) ウィンディ

(2) ウインディ

(3) ワインディ

(4) どれでもない


[第9問] いしポケモンはどれ？

(1) イシツブテ

(2) ツボツボ

(3) アグノム

(4) ダンゴロ


[第10問] ストーンとつく技はストーンエッジのみですが、ロックとつく技はいくつあるでしょう？

(1) 2

(2) 3

(3) 4

(4) 5

