●太鼓の達人ﾄﾞﾛﾛﾝﾖｰｶｲ大決戦！！

ﾄﾞﾛﾛﾝﾖｰｶｲ大決戦についての検定です｡


[第1問] レベルはいくつまであがる？

(1) 99

(2) 50

(3) 100

(4) 999


[第2問] 頭の最強装備は何処で手に入る？

(1) おきなわ島

(2) ながさき出島

(3) あそマウンテン

(4) びわ湖


[第3問] 最強武器はなに？

(1) ゴージャスな太鼓

(2) すごい太鼓

(3) 大古の太鼓

(4) アイドルのおなら


[第4問] おうかんが50個になるとなにがもらえる？

(1) シンフォニックワルキューレ

(2) フニクラ・フニクラ

(3) メタルホーク

(4) パパマママック


[第5問] ラスボスでの曲は？

(1) はたラク2000

(2) 天妖ノ舞

(3) 百鬼夜行

(4) 地獄の大王


[第6問] おきなわ島ラスボスは？

(1) おやかた様

(2) 地獄の大王

(3) 地獄の大王2

(4) 地獄の大王3


[第7問] 太鼓カウンターが99999になったらもらえる曲は？

(1) きたさいたま2000

(2) mint taes

(3) はたラク2000

(4) パパマママック


[第8問] マックの服とパパマママックがもらえる暗号は？

(1) ぼくはわだどんだどん

(2) まっくでみなはっぴー

(3) まっくでみなすまいる

(4) まっくでみなえがお！

