●ポケモン検定（初代編）

ゲーム、ポケットモンスターの赤、緑、青、黄の
検定です。


[第1問] 緑バージョンでハナダシティでニョロゾと交換できるのは？

(1) バリヤード

(2) ケンタロス

(3) モンジャラ

(4) ルージュラ


[第2問] 図鑑Ｎｏ．１００は？

(1) タマタマ

(2) ビリリダマ

(3) スリープ

(4) クラブ


[第3問] クチバで交換できるカモネギのニックネームは？

(1) セイユ

(2) こしょう

(3) ししょう

(4) おしょう


[第4問] タイプに毒が入っていないのは？

(1) ゴース

(2) クサイハナ

(3) モンジャラ

(4) スピアー


[第5問] ワタルのハクリューのレベルは？

(1) ５６

(2) ５８

(3) ６０

(4) ６２


[第6問] クリティカッターの値段は？

(1) ５００

(2) ６５０

(3) ７００

(4) ９５０


[第7問] わざマシン３４はなに？

(1) テレポート

(2) ゆびをふる

(3) がまん

(4) ねこにこばん


[第8問] ポケモンの防御力が上がるのは何バッジ？

(1) ピンクバッジ

(2) レインボーバッジ

(3) グレーバッジ

(4) クリムゾンバッジ


[第9問] ひでんマシン１～５のＰＰの総合計は？

(1) ８０

(2) ８５

(3) ９０

(4) ９５


[第10問] ミュウのたかさって何ｍ？

(1) ０．３ｍ

(2) ０．４ｍ

(3) ０．５ｍ

(4) ０．６ｍ

