●ラグナロクオンライン 熊が好きなんだクマー検定

ラグナロクオンラインが好きで、クマ好きな方は是非チャレンジしてみてくださいクマ。


[第1問] フェイヨン迷いの森07にいるクマの姿をしたモンスターは何でしょう。

(1) ビッグベアー

(2) ビックフット

(3) ビックハンド

(4) ビッグクロー


[第2問] ルティエフィールドにいるクマの姿をしたモンスターは何でしょう。

(1) サスカッチ

(2) スクラッチ

(3) ホッキョク

(4) ホワイトベアー


[第3問] コンロンにいる、クマの姿をしたモンスターは何でしょう。

(1) チャッキー

(2) マレーベアー

(3) チャック

(4) コロベル


[第4問] サスカッチを取り巻きにしているモンスターは何でしょう。

(1) オルレイマイブ

(2) マイオイブルレ

(3) レイブマイオル

(4) レイブオルマイ


[第5問] おいしい焼き芋をドロップするクマの姿をしたモンスターは何でしょう。

(1) バーンフット

(2) バーンズリー

(3) グレズリー

(4) グレバルー


[第6問] くま帽子を作るのに必要な、黒い熊の皮は何個でしょう。

(1) 100個

(2) 200個

(3) 300個

(4) 400個


[第7問] このなかで『あれ』をドロップするのは誰でしょう。

(1) サスカッチ

(2) チャッキー

(3) レイブオルマイ

(4) グリズリー


[第8問] このなかであれ』


[第9問] このなかであれ』


[第10問] この中でハチ蜜をソロップしないのは誰でしょう。

(1) ビッグフット

(2) サスカッチ

(3) チャッキー

(4) レイブオルマイ


[第11問] 鉱山ダンジョン02にいるクマの姿をしたモンスターは何でしょう。

(1) ベアドール

(2) アイアンベアー

(3) ベアーネジ

(4) ベアミニー

