●東方project『ﾌﾗﾝﾄﾞｰﾙ･ｽｶｰﾚｯﾄ』検定

『ﾌﾗﾝﾄﾞｰﾙ･ｽｶｰﾚｯﾄ』についての問題


[第1問] 種族は?

(1) 妖怪

(2) 吸血鬼

(3) 魔法使い

(4) 破壊神


[第2問] 能力は?

(1) あらゆるものを破壊する程度の能力

(2) ありとあらゆるものを破壊する程度の能力

(3) ありとあらゆるものを破懐する程度の能力

(4) ありとあらゆるものを破聴する程度の能力


[第3問] テーマ曲は?

(1) U.Nオーエンは彼女なのか

(2) U.Nオーエンは彼女なのか?

(3) U.N.オーエンは彼女なのか

(4) U.N.オーエンは彼女なのか?


[第4問] 身長は?

(1) 低

(2) やや低

(3) やや高

(4) 高


[第5問] フランドールの能力について。『フランドール曰く、「きゅっとして〜」』〜に入る言葉は?

(1) ぴしゃーん

(2) どかーん

(3) どきゅーん

(4) がっしゃーん


[第6問] フランドールが『何者か判らぬ者(unknown)』であることの、元ネタの小説『そして誰もいなくなった』の作者は?

(1) アガサ・クリスティ

(2) ルナサ・クリスティ

(3) マガサ・クリスティ

(4) ガルサ・クリスティ


[第7問] 次のうち、『禁忌』ではないのは?

(1) 『クランベリートラップ』

(2) 『フォーオブアカインド』

(3) 『カゴメカゴメ』

(4) 『過去を刻む時計』


[第8問] 禁忌『レーバテイン』の説明より。世界樹の上にいる鳥の名前は?

(1) ビゾフニル

(2) ビナフラル

(3) ビルトラフ

(4) ビズルニル


[第9問] 正しいのは?

(1) QED『４６５年の波紋』

(2) QED『４９５年の波紋』

(3) QED『７９４年の波紋』

(4) 禁忌『インディスクリミネイト』


[第10問] 禁忌『クランベリートラップ』の『クランベリー』は、どこ原産?

(1) アジア

(2) 北アメリカ

(3) 南アメリカ

(4) オセアニア

