●オレのすきな食べ物は？

トマトです。リア友ならしっててよ


[第1問] オレのすきな食べ物は？

(1) パイナップル

(2) ぬれせんべい

(3) トマト

(4) ハンバーグ


[第2問] オレのやってるスポーツは？

(1) ピンポン

(2) 温泉卓球

(3) 野球

(4) 卓球


[第3問] おれが一番始めにトモロクしたのは？

(1) 美味ココァ

(2) アハ倶楽部

(3) ｘｌあやかｌｘ

(4) ｘｌはるかｌｘ


[第4問] オレのサブは？

(1) ｑ右クリックｐ

(2) 讃岐せんべい

(3) ＰＧせんべい

(4) 取り～ﾑｽﾞ


[第5問] オレのベットに何故か置いてあるのは？

(1) ミッキーのお人形

(2) 卓球ラケット

(3) ピカチュウの人形

(4) メイプルキノコの人形


[第6問] 俺の好きなことばは？

(1) ブアックショーン

(2) あいあむﾍﾟﾝ！

(3) (`･ω･´)ｂ

(4) ぽちっとな！！


[第7問] これをつくったときなにをおもった？

(1) ぬれせんくいてぇ

(2) つかれる・・・・

(3) さぶ！

(4) あつ！


[第8問] オレのきらいな曲は？

(1) ギフト　ＥＴ－ＫＥＮＧ

(2) Lovin'Life　ﾌｧﾝモン

(3) おしりかじり虫

(4) 蒼く優しく　コブクロ


[第9問] お気に入りの狩場は？


(1) クロノス

(2) ロラン

(3) スクラット

(4) バル


[第10問] 俺はいつからピアノをしている？

(1) ５さい

(2) ４さい

(3) ６さい

(4) ７さい

