●ﾓﾝｽﾀｰﾊﾝﾀｰ検定

ﾓﾝﾊﾝのあらゆる雑学等の検定です ﾚﾍﾞﾙは高めにしてあります　モンスターハンターとついていたら何でも出てきます


[第1問] 次の内さびた塊からの生産で作られるものではないものはどれでしょう

(1) ミストラル＝ダオラ

(2) アルナス＝ダオラ

(3) レグルス＝ダオラ


[第2問] Wii版「モンスターハンターＧ」が発売したのは次の内いつでしょう

(1) 2009年4月21日

(2) 2009年4月22日

(3) 2009年4月23日

(4) 2009年4月24日


[第3問] 大連続狩猟クエスト「亜種モンスター三連発！」に出現するモンスターの順番は次の内どれでしょう

(1) イャンクック亜種→ダイミョウザザミ亜種→ガノトトス亜種

(2) ガノトトス亜種→イャンクック亜種→ダイミョウザザミ亜種

(3) ダイミョウザザミ亜種→イャンクック亜種→ガノトトス亜種

(4) イャンクック亜種→ガノトトス亜種→ダイミョウザザミ亜種


[第4問] 次の内嘘なのはどれでしょう

(1) ﾘｵﾚｳｽ各種には僅かながら火属性が通る部位がある

(2) ﾔﾏﾂｶﾐの吸い込みは必ず一撃必殺

(3) ﾓﾉﾌﾞﾛｽ各種には水属性が全く通らない

(4) ｵｵﾅｽﾞﾁは角を破壊し尻尾を切断してｽﾃﾙｽが使えなくなっても音爆弾は効く


[第5問] 次の内野生のアイルーの大タル爆弾と攻撃力はどれでしょう

(1) 50

(2) 60

(3) 70

(4) 80


[第6問] 次の内Wii版「モンスターハンターＧ」のCMに出てくる「リアルアイルー」と「リアルプーギー」の声を担当するお笑いコンビはどれでしょう

(1) タカアンドトシ

(2) 次長課長

(3) アメリカザリガニ

(4) サンドウィッチマン


[第7問] ガノトトス(ヴォルガノス)が水中(マグマ)に戻るためにジャンプしますがそのジャンプ中に体力をゼロにしたらどうなるでしょう

(1) 水中(マグマ)に戻った瞬間死ぬ

(2) 地上に落ちてきて死ぬ

(3) 体力をゼロに出来ない


[第8問] PSPの最初のﾓﾝﾊﾝ｢ﾓﾝｽﾀｰﾊﾝﾀｰﾎﾟｰﾀﾌﾞﾙ｣で目標の敵を倒した時に表\示されるﾃｷｽﾄは次の内どれでしょう

(1) 目標を達成しました

(2) 依頼の敵を全て討伐しました

(3) ﾒｲﾝﾀｰｹﾞｯﾄを達成しました

(4) 力尽きました


[第9問] ガノトトスを釣りカエルで釣り上げた時にガノトトスに入るダメージはいくらでしょう

(1) 50

(2) 70

(3) 100

(4) 入らない


[第10問] 次の内実在するモンスターはどれでしょう

(1) バサルモス稀少種

(2) ラージャン稀少種

(3) モス稀少種

(4) ヒプノック稀少種

