●メイプル検定

メイプルストーリの検定です。
初級から上級までの問題が含まれています。


[第1問] 魔法使いに１次転職するのに必要な最低レベルは？

(1) 8

(2) 10

(3) 12

(4) 15


[第2問] レベル1からレベル2になるために必要な経験値は？

(1) 8

(2) 10

(3) 12

(4) 15


[第3問] ２次転職試験で集める黒い玉の数は？

(1) 10

(2) 20

(3) 30

(4) 50


[第4問] ルディクエの6段階の順番は？

(1) 133212333213111

(2) 123221333213111

(3) 133221333123111

(4) 133223331213121


[第5問] オルクエ「女神の休憩室」で火曜日に必要なレコードは？

(1) 荘厳な音楽

(2) 怖い音楽

(3) 面白い音楽

(4) 鮮やかな音楽


[第6問] ３次転職で向かう隠れ道「雪原の聖地」へ行けるMAPは？

(1) 氷の谷1

(2) 氷の谷2

(3) 険しき絶壁1

(4) 険しき絶壁2


[第7問] ショーワに出現する手下DのHPは？

(1) 15000

(2) 15100

(3) 15500

(4) 15800


[第8問] 武器庫で人気のファイアブルからドロップしない装備は？

(1) チラニュム

(2) ドラゴンバーバット(闇)

(3) コードン(緑)

(4) リネックスシューズ(闇)


[第9問] プリーストのスキル「ホーリシンボル」を習得するのに必要な条件は？

(1) 条件はない。

(2) ミスティックドア[1]

(3) シャイニングレイ[3]

(4) ディスペル[3]


[第10問] ビショップのスキル「リザレクション」のMAX時、再使用の待機時間は？

(1) 60分

(2) 30分

(3) 10分

(4) 5分

