●lineage 検定　４級

Lineage１の検定試験　４級です。
雑学度とかが問われてきます。


[第1問] パンドラのシアンポーション買取金額は？

(1) 35A

(2) 40A

(3) 45A

(4) 50A


[第2問] ＳＫＴＵＢで最後のほうにでてくる少しやっかいといわれるモンスターは？

(1) バジリクス

(2) ゴースト

(3) エルダー

(4) サキュバス


[第3問] 次のうち女性ＮＰＣは？

(1) バルタザール

(2) カスパー

(3) セマ

(4) メルキオール


[第4問] 「どこに隠れたオリム。この裏切りものめ！」は誰のセリフ？

(1) バルタザール

(2) カスパー

(3) セマ

(4) メルキオール


[第5問] メインランドケイブ３Ｆの秘密文字とは？

(1) Lineage

(2) NCsoft

(3) Welcome

(4) Good job


[第6問] ＰＫしてもＰＫカウントがつかないアライメントは？

(1) 15000～32767

(2) 25600～32767

(3) 30000～32767

(4) 32767


[第7問] ガードの前でＰｖＰでガードに狙われるのは？

(1) キャンセレーション

(2) カーズポイズン

(3) スロー

(4) サイレンス


[第8問] ８刀の命中ボーナスはいくらでしょう？

(1) 5

(2) 4

(3) 8

(4) 9


[第9問] 君主クラスが装備できない武器は？

(1) 刀

(2) レイピア

(3) アックス

(4) エンシェントソード


[第10問] オリムの防具強化スクロールの販売価格は？

(1) 34350

(2) 34400

(3) 34450

(4) 34500

