●音ゲー検定～本気組レベル（太鼓）～

中級者なpoteが作る本気の問題。
一応太鼓オンリー


[第1問] ＡＣ版「太鼓の達人６」で簡単に合わせて「カッ」を10回叩くと？

(1) 「ばいそく」になる

(2) 「さんばい」になる

(3) 「ドンだフル！」コースが出る

(4) 「おに」が出る


[第2問] この中で太鼓の達人に参加していないメーカーは？

(1) タイトー

(2) コナミ

(3) スクウェア・エニックス

(4) セガ


[第3問] 太鼓の達人でメドレー化されてないのは？

(1) マッピー

(2) ゼビウス

(3) THE IDOLM@STER 

(4) 源平討魔伝


[第4問] ＡＣ版「太鼓の達人９」。収録曲は何曲？

(1) ９９

(2) １００

(3) １０２

(4) 銀河鉄道９９９


[第5問] ナムコ「ドラゴンセイバー」より「・・・・」・・・・の中の4文字は何？

(1) 水中都市

(2) 空中都市

(3) 水没都市

(4) ＰＯＴＥ


[第6問] 太鼓の達人１０ではのだめカンタービレより「プリごろ太マーチ」が収録される

(1) ○

(2) ×


[第7問] コンボ数が1番多いのは？

(1) トッカータとフーガとロック

(2) 紅

(3) きたさいたま２０００

(4) きたさいたまvista


[第8問] 「Magical Sound Shower」 ←何のゲームの曲？

(1) セガラリー

(2) Out Run

(3) Ridge Racer

(4) ドラムマニア


[第9問] ビックボーナス中に太鼓の達人が出来るパチスロがある

(1) ○

(2) ×


[第10問] 運動会で使用されることで有名なアノ曲。↓のうちどれ？

(1) 双頭の鷲の下に 

(2) 一頭の鷲の下に 

(3) 双頭の脇の下に 

(4) 大きな栗の木の下で

