●マビノギ初歩検定その１

とりあえずがんばー


[第1問] ウルラ大陸で一番最初に行く場所は？

(1) ティルコネイル

(2) タンバートン

(3) イメンマハ

(4) タルティーン


[第2問] ティルコネイルの村長の名前は？

(1) ダンカン

(2) ダンキン

(3) ダンガン

(4) ダンゴン


[第3問] 一番最初の精霊武器は？

(1) アイリン

(2) アイリ

(3) アミリー

(4) アキリン


[第4問] ９８００ゴールドの大きい金貨袋は何ゴールドまで入るでしょう

(1) 10万

(2) １００万

(3) 5万

(4) １０００万


[第5問] 基本戦闘スキル、スマッシュ・ディフェンス・OOOO。
OOOOは何でしょう

(1) カウンター

(2) ウィンドミル

(3) ファイナルヒット

(4) 突進


[第6問] ボルト系の魔法は３つあります
それはなんでしょう

(1) アイスボルト・ファイアボルト・ライトニングボルト

(2) アイススピア・ファイアボール・サンダー

(3) あられ・火事・雷

(4) 地震・親父・雷


[第7問] 精霊武器は熟練度はどのくらいで作れるでしょう

(1) 熟練度100.0%

(2) 熟練度50.0%

(3) 熟練度10.0%

(4) 熟練度00.0%


[第8問] ギルドはＰＴを何人以上組まなきゃダメでしょうか

(1) ５人以上

(2) ４人以下

(3) ２人以上

(4) １０人以下


[第9問] マナは何色のゲージでしょう

(1) 青

(2) 赤

(3) 黄色

(4) 虹色


[第10問] アルビダンジョン一般のボスは何でしょう

(1) 巨大グモ

(2) ゴーレム

(3) サキュバス

(4) ライカンスロープ

