●修学旅行ﾅｲｼｮの恋検定

某乙ｹﾞｰについてです｡簡単('∀'●)


[第1問] 修学旅行班員は何人？

(1) ５

(2) ６

(3) ７

(4) ８


[第2問] 初日、健人君からあなたにぶつかったのは何？

(1) 肩

(2) サッカーボール

(3) ペットボトル

(4) ケータイ


[第3問] 野球部の康人君。彼のポジションは？

(1) ピッチャー

(2) キャッチャー

(3) バッテリー

(4) 実は野球部じゃない


[第4問] カンジ君との思い出のカレー屋さん。名前は？

(1) 珊瑚礁

(2) オーシャン

(3) 太平洋

(4) 真珠湾


[第5問] 誉くんがﾊﾞｽのなかで読んでいた本の作者は？

(1) ﾆｰﾁｪ

(2) ﾃﾞｨｳﾞｧﾙﾃﾞｨ

(3) ｱﾝﾘ

(4) ﾘｼｭﾘｭｰ


[第6問] ナギサ君が語ってくれた夢は？

(1) 作家

(2) アイドル

(3) 調理師

(4) 監督


[第7問] 新堂先生は何部の顧問？

(1) サッカー

(2) 野球

(3) 科学

(4) 芸能科


[第8問] ナギサ君のマネージャーの名前は？

(1) 後藤悠介

(2) 谷戸博弘

(3) 芦屋凛太郎

(4) 綾路孝太郎


[第9問] 最後に、修学旅行行って良かった？

(1) もちろん

(2) ふつー

(3) ビミョー

(4) 最悪


[第10問] 三年後編楽しみだね!

(1) もうやんないし

(2) うーん(￣〜￣；)

(3) ね〜☆

(4) サマルカンド

