●ｲﾅｽﾞﾏｲﾚﾌﾞﾝ3検定(3ﾊﾞｰｼﾞｮﾝ共通編)

ｹﾞｰﾑ版のｲﾅｽﾞﾏｲﾚﾌﾞﾝ3の検定問題です｡難易度はﾌﾟﾚｲ済みの人なら簡単ﾚﾍﾞﾙ｡


[第1問] 次のうち、最初の代表選抜で選ばれてないのは誰？

(1) 壁山

(2) 栗松

(3) 飛鷹

(4) 染岡


[第2問] タイガードライブ、グラウディスアーチ、ひとりワンツー
この技を取得する選手は誰？

(1) 豪炎寺

(2) 虎丸

(3) ヒロト

(4) 緑川


[第3問] イナイレ3で鬼道は皇帝ペンギンシリーズの必殺技を取得する。○か×か？

(1) ○

(2) ×


[第4問] 次のうち、不動がイベントで覚える技はどれ？

(1) イカサマ！

(2) キラーフィールズ

(3) ビッグバン

(4) 皇帝ペンギン3号


[第5問] 円堂がイベントで覚える｢イジゲン・ザ・ハンド｣この技の属性は？

(1) 山

(2) 火

(3) 風

(4) 林


[第6問] 謎の男､赤いｷｬｯﾌﾟの男が正体を隠すために名乗っていた偽名は？

(1) ｱﾗﾔ･ﾀﾞｲｽｹ

(2) ｱｷﾊﾞ･ﾀﾞｲｽｹ

(3) ｸﾗﾏ･ﾀﾞｲｽｹ

(4) ｵﾆ･ﾀﾞｲｽｹ


[第7問] 豪炎寺がｲﾍﾞﾝﾄで取得するｸﾞﾗﾝﾄﾞﾌｧｲｱ｡この技を発動するｱﾆﾒﾑｰﾋﾞｰで豪炎寺は何と叫んだ？

(1) しゃべってない

(2) ｢燃え尽きろ！｣

(3) ｢ｲｸﾞﾆｯｼｮﾝ！｣

(4) ｢ﾌｧｲｱｰ！｣


[第8問] イベントで人脈ルートでスカウトするときに一番最初にスカウトする選手の名前は？

(1) こんぺいとう

(2) なかたに

(3) ラクダ

(4) マッハ

