●東方検定3

第3弾、今回もキャラ達の能力についてです。


[第1問] 「闇を操る程度の能力」とは誰の能力？

(1) 十六夜咲夜

(2) レミリア・スカーレット

(3) フランドール・スカーレット

(4) ルーミア


[第2問] 「大地を操る程度の能力」とは誰の能力？

(1) 東風谷早苗

(2) 八坂神奈子

(3) 河城にとり

(4) 比那名居天子


[第3問] 「気を使う程度の能力」とは誰の能力？

(1) リリーホワイト

(2) メルラン・プリズムリバー

(3) レティ・ホワイトロック

(4) 紅美鈴


[第4問] 「式神を操る程度の能力」とは誰の能力？

(1) 鈴仙・優曇華院・イナバ

(2) ミスティア・ローレライ

(3) リグル・ナイトバグ

(4) 八雲藍


[第5問] 「毒を操る程度の能力」とは誰の能力？

(1) メディスン・メランコリー

(2) 風見幽香

(3) 秋静葉

(4) 古明地こいし


[第6問] 「水難事故を引き起こす程度の能力」とは誰の能力？

(1) 聖白蓮

(2) 豊聡耳神子

(3) 村紗水蜜

(4) 宮古芳香


[第7問] 「壁をすり抜けられる程度の能力」とは誰の能力？

(1) 封獣ぬえ

(2) ナズーリン

(3) 黒谷ヤマメ

(4) 霍青娥


[第8問] 「嫉妬心を操る程度の能力」とは誰の能力？

(1) 水橋パルスィ

(2) 大妖精

(3) 稗田阿求

(4) スターサファイア


[第9問] 「厄をため込む程度の能力」とは誰の能力？

(1) 鍵山雛

(2) 藤原妹紅

(3) アリス・マーガトロイド

(4) レティ・ホワイトロック


[第10問] 「剣術を扱う程度の能力」とは誰の能力？

(1) 八雲紫

(2) 西行寺幽々子

(3) リグル・ナイトバグ

(4) 魂魄妖夢

