●biohazard（1）検定

お気に入りのゲームなので作ってみました、是非試してみてください、簡単かもね。


[第1問] biohazardの意味は？

(1) 環境破壊

(2) 生物災害

(3) 殺人事件

(4) 研究事故


[第2問] 主人公の捜索していたチーム名は？

(1) S.T.A.R..Sチーム

(2) アルファチーム

(3) ブラヴォーチーム

(4) ラクーンチーム


[第3問] 本作品の主な敵は？

(1) ミイラ

(2) バンビ

(3) トンビ

(4) ゾンビ


[第4問] ブルーハーブの効果は？

(1) 解毒

(2) 体力回復

(3) 攻撃力UP

(4) 満腹


[第5問] 男性主人公の名前は？

(1) クリス

(2) レオン

(3) ネオ

(4) フロド


[第6問] 事件と関係ないものは？

(1) ｔ－ウイルス

(2) ｱﾝﾌﾞﾚﾗ社

(3) 洋館

(4) 連続誘拐


[第7問] ヘリの操縦士は？

(1) バリー

(2) ケネス

(3) ブラッド

(4) レベッカ


[第8問] 主人公たちが最後に目にした怪物の名は？

(1) ウェスカー

(2) G-5

(3) タイラント

(4) ケルベロス


[第9問] S.T.A.R.S.は何人？

(1) 6人

(2) 8人

(3) 11人

(4) 13人


[第10問] ゲームを作った会社は？

(1) コナミ

(2) セガ

(3) ナムコ

(4) カプコン

