●モンスターハンターポータブル2nd検定

モンスターハンターポータブル2ndの検定です


[第1問] まずは、双剣で、鬼人化したとき○＆△同時押しで乱舞（らんぷ）をするだが違うボタンでも乱舞をしたようになるそれはどのボタンか？※絶対この検定をしているときに実戦しないでください

(1) ○＆×＆□＆△同時押し

(2) △＆Ｒ同時押し

(3) ○を２回押す

(4) ○＆△を２回同時押し


[第2問] では、太刀を使い○を押し、突きをした後に△を２回押したら切り上げ上切りをするこれは何回連続で繰り返されるか？


(1) ２回

(2) ずっと

(3) ３回

(4) ５回


[第3問] ラオシャンロンとクシャルダオラは亜種になっているか※（ラオシャンロン）＆（クシャルダオラ）というにかきます。

(1) ○＆○

(2) ×＆×

(3) ○＆×

(4) ×＆○


[第4問] モンスターの中で希少種は何匹いるか？

(1) １匹

(2) ２匹

(3) ３匹

(4) ４匹


[第5問] 封龍剣［超絶一門］はどの剣とどの剣にあるか？

(1) 大剣と太刀

(2) 片手剣と双剣

(3) 大剣と双剣

(4) 太刀と片手剣

