●太鼓の検定

太鼓の達人の検定ですwwwww。


[第1問] 太鼓の達人を制作した会社はどこ？

(1) バンダイ

(2) ナムゴ

(3) ナムコ

(4) タイトー


[第2問] あっぱれ三代目のミニゲームの種類はいくつかな？

(1) ４

(2) ５

(3) ２

(4) ０


[第3問] 同じくミニゲームで「旗あげ」というミニゲームはあるか？

(1) ない

(2) ある

(3) 知りません


[第4問] 同じく「連打競争」はあるか？

(1) ある

(2) ない


[第5問] ミニゲームで「まねドン」はあるか？

(1) ある

(2) ない


[第6問] 次はジャンル「明日への扉」は？

(1) ポップス

(2) クラシック

(3) J-POP

(4) アニメ


[第7問] 「ワンダーモモ」のジャンルは？

(1) ポップス

(2) アニメ

(3) ない

(4) ビッグバンド


[第8問] 「Galaga;88」のジャンルは？

(1) アニメ

(2) J-POP

(3) ビッグバンド

(4) クラシック


[第9問] 「KAGEKIYO」のジャンルは？

(1) ヘビメタ

(2) ない

(3) ロック

(4) J-POP


[第10問] 「メカデス」のジャンル？

(1) ヘビメタ

(2) J-POP

(3) JPOP

(4) アニメ

