●ｻｸﾗ大戦検定 帝都花組初級編

(注意:ｹﾞｰﾑの内容に触れており､ﾌﾟﾚｲしていない方はﾈﾀﾊﾞﾚの危険大ですのでご注意ください)入門編の続編です｡大体わかる方におすすめです｡範囲は広いです｡ｻｸﾗの再興を夢見て｡


[第1問] このｾﾘﾌは誰のｾﾘﾌでしょうか｡
｢一郎ちゃーん､ﾁｭｳしてあげるわよ〜!｣

(1) 太田斧彦

(2) 清流院琴音

(3) 丘菊之丞

(4) 迫水典通


[第2問] 帝劇三人娘のひとり､高村椿の実家は何やさんですか？

(1) 八百屋

(2) 魚屋

(3) 和菓子屋

(4) 花屋


[第3問] マリアのかつてのコードネーム、「クワッサリー」の意味はどれですか?

(1) 火食い鳥

(2) 雪娘

(3) 刺客

(4) 天の川


[第4問] すみれが大の苦手とする動物はどれですか?

(1) 蛇

(2) 蜘蛛

(3) 犬

(4) ﾈｽﾞﾐ


[第5問] 『ｻｸﾗ大戦のｹﾞｰﾑ中で』葵叉丹が復活させたのはどれですか｡

(1) 聖魔城

(2) ｵｰｸ巨樹

(3) 武蔵

(4) 穢土城


[第6問] ｻｸﾗ大戦2からの問題です｡さくらと紅蘭が芸者となって忍び込んだ深川にある料亭の名前は何ですか｡

(1) やぶさめ

(2) むらさめ

(3) はるさめ

(4) 煉瓦亭


[第7問] ｻｸﾗ大戦2からの問題｡花組は慰安旅行のため熱海に行きましたが､黒鬼会は､そのことを知っていたようです｡なぜですか｡

(1) 花組の熱海旅行に関する文書が陸軍を介して黒鬼会側に漏れたから｡

(2) 米田支配人が酒に酔って京極慶吾に熱海旅行の旨を喋ってしまったから｡

(3) 帝国華撃団内部に黒鬼会がいたから｡

(4) 大帝国劇場の玄関に｢熱海旅行のため休業します｣と張り紙をしていたから｡


[第8問] ｻｸﾗ大戦2からの問題です｡鬼王の正体は誰ですか｡

(1) 藤枝あやめ

(2) 山崎真之介

(3) 大久保長安

(4) 真宮寺一馬


[第9問] ｻｸﾗ大戦活動写真からの問題｡ﾀﾞｸﾞﾗｽ･ｽﾁｭﾜｰﾄ社が提供した無人霊子甲冑の名前は何ですか｡

(1) ｱｲｾﾞﾝｿﾞﾙﾀﾞｰﾄ

(2) ﾔﾌｷｴﾙ

(3) ｱｲｾﾞﾝｸﾗｲﾄ

(4) ｽﾀｱ


[第10問] ｻｸﾗ大戦OVA轟華絢爛第1話｢紐育の怒れる刺客｣より問題です｡築地にﾏﾘｱを呼び出したのは誰ですか？

(1) 刹那

(2) ﾊﾞﾚﾝﾁｰﾉﾌ

(3) 羅刹

(4) ｻﾘｭ


[第11問] ｻｸﾗ大戦TVの問題｡TVｼﾘｰｽﾞにおいて一番最初に帝国華撃団花組が戦った黒之巣会死天王は誰ですか｡

(1) 黒き叉丹

(2) 蒼き刹那

(3) 白銀の羅刹

(4) 紅のﾐﾛｸ


[第12問] 戦闘に関する問題｡次のうち､光武紅蘭機についている武器は何ですか｡

(1) 長刀

(2) 銃

(3) 速射砲

(4) 槍


[第13問] 帝都花組の演劇に関する問題｡次のうち､西遊記(新西遊記ではなく)で､ﾏﾘｱが演じた役は何ですか｡

(1) 三蔵法師

(2) 妖鬼婦人

(3) 孫悟空

(4) 金角


[第14問] 神崎すみれが歌っていない曲を選んでください｡

(1) なやましﾏﾝﾎﾞ

(2) 絶対運命のﾀﾝｺﾞ

(3) サボテンまんぼ

(4) ｾﾝﾀｰｽﾎﾟｯﾄ

