●ラグナロクオンライン アンソロジー検定 ～魔法使いになる方法～

ROのアンソロ、おこさまランチ先生の作品「魔法使いになる方法」シリーズからの問題です。
漫画を読んでいないと分からない問題が多いと思いますが、どうぞ挑戦してみて下さい。


[第1問] この物語のヒロイン的存在のマジ子ちゃん。彼女の職業は何?

(1) マジシャン

(2) マジシャンハイ

(3) ウィザード

(4) ハイウィザード


[第2問] マジ子ちゃんが所属するギルドのギルドマスター、隊長さん。彼女がこよなく愛する頭装備は何?

(1) 丸帽子

(2) 白ひげ

(3) ティアラ

(4) 天使のヘアバンド


[第3問] マジ子ちゃんと同じギルドに所属する、口癖が「イエア!」のハンター。彼の愛称は?

(1) アンパン

(2) オニギリ

(3) ウメボシ

(4) ゆでたまご


[第4問] マジ子ちゃんの友人であり、彼女に片思いしているネカマのプリさん。彼が動かしていた別の職業は?

(1) ナイト

(2) プリースト

(3) ウィザード

(4) ローグ


[第5問] マジ子ちゃんの義妹のアルケミスト、まーちゃん。彼女の口癖は?

(1) うと

(2) ニョ

(3) あい

(4) ニャ


[第6問] マジ子ちゃんの誕生日はいつでしょう?

(1) 2月24日

(2) 3月24日

(3) 2月14日

(4) 3月14日


[第7問] プリさんと同じギルドに所属するウィザード、アリエルさん。彼女の日課は何?

(1) 奇妙な物を収集する

(2) 日記を書く

(3) 枝テロ

(4) MVPボスモンスター狩


[第8問] プリさんと同じギルドに所属するウィザード、アリエルさん。彼女の日課は何?

(1) 奇妙な物を収集する

(2) 日記を書く

(3) 枝テロ

(4) MVPボスモンスター狩


[第9問] 「となりの魔法使い」と「プリさんの秘密日記」ではそれぞれ主人公が違います。主人公の組み合わせで正しいものは?

(1) 隊長さん、プリさん

(2) マジ子ちゃん、プリさん

(3) 隊長さん、アリエルさん

(4) マジ子ちゃん、アリエルさん


[第10問] 「となりの魔法使い」の2巻では、Lydia鯖から別の鯖に移住してきています。どの鯖でしょう?

(1) Thor鯖

(2) Bijou鯖

(3) Ses鯖

(4) odin鯖


[第11問] 次のうち、ネカマではないキャラクターは?

(1) プリさん

(2) アリエルさん

(3) マジ子ちゃん

(4) 隊長さん

