●D.C.1〜3ﾃｽﾄ

ﾀﾞ･ｶｰﾎﾟ1〜3の基本的なｸｲｽﾞ


[第1問] ダ・カーポのオープニング等で歌っているYozuca*さんですが、そのYozuca*さんのデビュー曲は次の内どれでしょう？

(1) キミにささげるあいのマホウ

(2) サクラサクミライコイユメ

(3) 第二ボタンの誓い

(4) サクライロノキセツ


[第2問] 芳乃さくらの一人称は次の内どれでしょう。

(1) うち

(2) セッシャ

(3) アタイ

(4) ボク


[第3問] ダ・カーポで主人公に神と思われたのは、次の内どれでしょう。

(1) うたまる

(2) エト

(3) 白河ことり

(4) 白河ななか


[第4問] 桜内義之は誰の願いで生まれたか。次の内どれでしょう。

(1) 朝倉音姫

(2) 芳乃さくら

(3) 森園立夏

(4) 芳乃シャルル


[第5問] 桜が咲いたら約束のあの場所で、に続く言葉は、次の内どれでしょう？

(1) 皆さんにはこれから殺し合いをしてもらいます。

(2) お花見をしたかったっ！

(3) 花見をしよう！

(4) お花見しょうね！


[第6問] 白河ことりの中の人と同じ声は次の内どれでしょう。

(1) 朝倉音姫

(2) 朝倉由夢

(3) 白河ななか

(4) 芳乃清隆


[第7問] ダ･カーポ2では大きく分けて、三つのルートがあります、一つは生徒会ルート、もう一つがSSPルートもう一つは、次の内どれでしょう？

(1) 軽音ルート

(2) 人形劇ルート

(3) 杉並エンドルート

(4) 温泉旅行ルート


[第8問] 杉並と主人公がお互いに同志と認め合っているのは次の内誰でしょう？

(1) 朝倉純一

(2) 桜内義之

(3) 芳乃清隆

(4) 森園立夏


[第9問] ﾀﾞ･ｶｰﾎﾟの意味は次の内どれでしょう｡

(1) やや速く

(2) ほどよく速く

(3) 冒頭に戻り、曲の終わり又はfineと書かれたところまで繰り返す

(4) 歩くような速さで

