●パワポケ検定

パワポケ11の検定だよ～ん。問題は10問あります。攻略本を持ってる方はそれを見ないでやってください。パワポケについてどのくらい知ってるか、検定してみよう!!


[第1問] 表サクセスで、主人公の相棒の具田がパワーアップするのに必要なイベントはいくつあるでしょう?

(1) 4つ

(2) 2つ

(3) 3つ

(4) 6つ


[第2問] 表サクセスで、2年目までにパワーアップさせるとトレードされるチームメイトは誰でしょう?

(1) 柿本晃平

(2) 羽車

(3) 官取

(4) 木村


[第3問] 裏サクセスで霧生夏菜は青野をパーティに入れてないと仲間にならないでしょうか?

(1) パーティに入れてなくても仲間になる。

(2) パーティに入れてると仲間になる。


[第4問] 裏サクセスの第2章のボスは「あれ」という名前である。

(1) イエス

(2) ノー


[第5問] 官取の弟のあだ名はカントリーである。

(1) イエス

(2) ノー


[第6問] パワポケ制作スタッフはパワポタ3の制作を手伝った?

(1) イエス

(2) ノー


[第7問] 野手用特殊能力と投手用特殊能力を合わせると計131個ある。(超特を含む)

(1) ノー

(2) イエス


[第8問] 表サクセスで、オリジナル変化球は仲間評価30以上もしくは具田のパワーアップイベントの最初を発生させればオリジナル変化球取得イベントがランダムでおこる。

(1) 発生する

(2) 発生しない。

(3) 仲間評価45以上で発生。具田のイベントはどんなに発生させても意味がない。

(4) 仲間評価は関係なく具田のイベントの1回目さえ見れば発生する。


[第9問] 裏サクセスで70階に一度でも行ったことがあればリコのイベントがランダムで発生し、威圧感、守備職人、内野安打◎を入手できる。

(1) 入手できる。

(2) 入手できない。

(3) 60階でも大丈夫。

(4) あれを一度でも倒せば入手できる。


[第10問] 最終問題
表サクセスで正月に占いをするイベントが発生するがその占い師は未来から来た。

(1) 未来から来た

(2) 過去から来た

(3) 主人公と同じ時代の人

